variant_raw,customer,anomaly_type,consensus_rank_raw,row_raw,timestamp,consensus_score_raw,available_method_count_raw,missing_method_count_raw,methods_available_raw,methods_missing_raw,methods_in_top_k_raw,methods_triggered_raw,best_method_rank_raw,variant_log1p,consensus_rank_log1p,row_log1p,consensus_score_log1p,available_method_count_log1p,missing_method_count_log1p,methods_available_log1p,methods_missing_log1p,methods_in_top_k_log1p,methods_triggered_log1p,best_method_rank_log1p
raw,3296000,contextual_point,2,531,2024-04-15,0.996678297755884,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,2.0,log1p,4,531,0.9764829638752052,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;units;isolation_forest,1.0
raw,3296000,contextual_point,3,580,2024-06-03,0.9846743295019156,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,8.0,log1p,1,580,0.9906951286261632,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,2.0
raw,3296000,contextual_point,4,505,2024-03-20,0.9840671182266008,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,5.0,log1p,15,505,0.8802972769567597,5,0,dp;zms;units;isolation_forest;calf,,2,zms;calf,11.0
raw,3296000,contextual_point,7,153,2023-04-03,0.96873460591133,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;units;calf,8.0,log1p,5,153,0.952423713738369,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,2.0
raw,3296000,contextual_point,9,596,2024-06-19,0.9677066228790366,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,19.0,log1p,2,596,0.9890530925013684,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,3.0
raw,3296000,contextual_point,11,561,2024-05-15,0.961374521072797,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;isolation_forest;calf,4.0,log1p,11,561,0.8872810618500273,5,0,dp;zms;units;isolation_forest;calf,,1,zms,6.0
raw,3296000,contextual_point,14,356,2023-10-23,0.9390667761357416,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;calf,19.0,log1p,7,356,0.9137195539135192,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,8.0
raw,3296000,contextual_point,15,519,2024-04-03,0.931694718117132,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,18.0,log1p,17,519,0.8767019020251778,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,7.0
raw,3296000,contextual_point,17,524,2024-04-08,0.9142840038314176,5,0,dp;zms;units;isolation_forest;calf,,1,units,18.0,log1p,6,524,0.9361743979200876,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;isolation_forest,10.0
raw,3296000,contextual_point,19,588,2024-06-11,0.9116037219485494,3,2,dp;zms;isolation_forest,units;calf,0,,,log1p,12,588,0.884783798576902,3,2,dp;zms;isolation_forest,units;calf,1,isolation_forest,22.0
raw,3296000,contextual_point,20,139,2023-03-20,0.9109554597701148,5,0,dp;zms;units;isolation_forest;calf,,0,,,log1p,16,139,0.8767788724685277,5,0,dp;zms;units;isolation_forest;calf,,1,zms,15.0
raw,3296000,contextual_point,21,260,2023-07-19,0.9065527504105092,5,0,dp;zms;units;isolation_forest;calf,,0,,,log1p,19,260,0.8710197728516693,5,0,dp;zms;units;isolation_forest;calf,,1,isolation_forest,17.0
raw,3296000,contextual_point,22,489,2024-03-04,0.9031198686371102,5,0,dp;zms;units;isolation_forest;calf,,0,,,log1p,18,489,0.8746390941434046,5,0,dp;zms;units;isolation_forest;calf,,2,zms;units,15.0
raw,3296000,contextual_point,24,202,2023-05-22,0.8957170224411604,5,0,dp;zms;units;isolation_forest;calf,,0,,,log1p,10,202,0.8885160098522167,5,0,dp;zms;units;isolation_forest;calf,,2,zms;units,12.0
raw,3296000,contextual_point,25,594,2024-06-17,0.8951833607006021,3,2,dp;zms;isolation_forest,units;calf,0,,,log1p,14,594,0.8836891078270389,3,2,dp;zms;isolation_forest,units;calf,1,zms,15.0
raw,3296000,global_point,3,531,2024-04-15,0.9929722222222224,5,0,itrans;calf;units;datamole;gpt4ts,,5,itrans;calf;units;datamole;gpt4ts,2.0,log1p,25,531,0.8081250000000001,5,0,itrans;calf;units;datamole;gpt4ts,,2,itrans;units,4.0
raw,3296000,global_point,18,547,2024-05-01,0.9127916666666666,5,0,itrans;calf;units;datamole;gpt4ts,,2,itrans;calf,9.0,log1p,5,547,0.9152638888888888,5,0,itrans;calf;units;datamole;gpt4ts,,2,calf;units,15.0
raw,3296000,global_point,21,595,2024-06-18,0.8666666666666666,3,2,itrans;datamole;gpt4ts,calf;units,0,,,log1p,1,595,0.9733333333333332,3,2,itrans;datamole;gpt4ts,calf;units,3,itrans;datamole;gpt4ts,3.0
raw,3296000,global_point,23,571,2024-05-25,0.8625694444444445,5,0,itrans;calf;units;datamole;gpt4ts,,0,,,log1p,10,571,0.864013888888889,5,0,itrans;calf;units;datamole;gpt4ts,,0,,
raw,3296000,subsequence_pattern,1,562,2024-05-16,0.9874828954570332,5,0,kmeans;dwt;calf;itrans;ocsvm,,4,dwt;calf;itrans;ocsvm,1.0,log1p,12,562,0.8672183223864259,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,calf;ocsvm,1.0
raw,3296000,subsequence_pattern,2,561,2024-05-15,0.9847091543513958,5,0,kmeans;dwt;calf;itrans;ocsvm,,4,dwt;calf;itrans;ocsvm,1.0,log1p,21,561,0.8447519157088124,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,itrans;ocsvm,4.0
raw,3296000,subsequence_pattern,3,580,2024-06-03,0.9679187192118228,4,1,kmeans;dwt;itrans;ocsvm,calf,3,kmeans;itrans;ocsvm,10.0,log1p,18,580,0.8515886699507389,4,1,kmeans;dwt;itrans;ocsvm,calf,2,itrans;ocsvm,3.0
raw,3296000,subsequence_pattern,4,531,2024-04-15,0.9589204296661192,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,2.0,log1p,6,531,0.8847003284072249,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,itrans;ocsvm,3.0
raw,3296000,subsequence_pattern,7,521,2024-04-05,0.936647030651341,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,6.0,log1p,7,521,0.8833854679802956,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,itrans;ocsvm,5.0
raw,3296000,subsequence_pattern,12,532,2024-04-16,0.9102214696223316,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,ocsvm,19.0,log1p,22,532,0.8428111658456485,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,itrans;ocsvm,2.0
raw,3296000,subsequence_pattern,14,472,2024-02-16,0.8918680213464695,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,4.0,log1p,2,472,0.9442299534756432,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,6.0
raw,3296000,subsequence_pattern,15,471,2024-02-15,0.8891605774493705,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,8.0,log1p,1,471,0.9469799534756432,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,4.0
raw,13400000,contextual_point,1,531,2024-04-15,0.9989771483305964,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,1.0,log1p,2,531,0.9647338533114396,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;units;isolation_forest,1.0
raw,13400000,contextual_point,2,153,2023-04-03,0.9970443349753694,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,1.0,log1p,1,153,0.9845169677066228,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,2.0
raw,13400000,contextual_point,3,55,2022-12-26,0.9812790777230432,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;units;isolation_forest,4.0,log1p,5,55,0.9356903393541324,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,3.0
raw,13400000,contextual_point,6,356,2023-10-23,0.961591748768473,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;isolation_forest;calf,9.0,log1p,8,356,0.91665982484948,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,4.0
raw,13400000,contextual_point,10,580,2024-06-03,0.9430760810071156,3,2,dp;zms;isolation_forest,units;calf,2,dp;zms,19.0,log1p,4,580,0.9447181171319105,3,2,dp;zms;isolation_forest,units;calf,2,dp;zms,5.0
raw,13400000,contextual_point,13,176,2023-04-26,0.9305897646414888,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,19.0,log1p,7,176,0.9168702107279694,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,5.0
raw,13400000,contextual_point,14,489,2024-03-04,0.925747468527641,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,21.0,log1p,6,489,0.9318383962780514,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,6.0
raw,13400000,contextual_point,16,323,2023-09-20,0.9204775588396276,5,0,dp;zms;units;isolation_forest;calf,,2,units;calf,11.0,log1p,25,323,0.8095939381499726,5,0,dp;zms;units;isolation_forest;calf,,0,,
raw,13400000,contextual_point,18,596,2024-06-19,0.9157088122605364,3,2,dp;zms;isolation_forest,units;calf,0,,,log1p,3,596,0.9594964422550628,3,2,dp;zms;isolation_forest,units;calf,2,zms;isolation_forest,16.0
raw,13400000,contextual_point,19,302,2023-08-30,0.9035047208538588,5,0,dp;zms;units;isolation_forest;calf,,0,,,log1p,20,302,0.8449627120963328,5,0,dp;zms;units;isolation_forest;calf,,3,zms;units;isolation_forest,8.0
raw,13400000,contextual_point,21,265,2023-07-24,0.8933087027914614,5,0,dp;zms;units;isolation_forest;calf,,0,,,log1p,13,265,0.878639846743295,5,0,dp;zms;units;isolation_forest;calf,,1,zms,11.0
raw,13400000,global_point,1,531,2024-04-15,0.9983055555555556,5,0,itrans;calf;units;datamole;gpt4ts,,5,itrans;calf;units;datamole;gpt4ts,1.0,log1p,14,531,0.7403611111111111,5,0,itrans;calf;units;datamole;gpt4ts,,1,units,17.0
raw,13400000,global_point,2,153,2023-04-03,0.9946666666666668,5,0,itrans;calf;units;datamole;gpt4ts,,5,itrans;calf;units;datamole;gpt4ts,1.0,log1p,7,153,0.7597222222222222,5,0,itrans;calf;units;datamole;gpt4ts,,3,calf;units;gpt4ts,3.0
raw,13400000,global_point,4,55,2022-12-26,0.9631805555555556,5,0,itrans;calf;units;datamole;gpt4ts,,3,itrans;units;gpt4ts,3.0,log1p,24,55,0.7248611111111112,5,0,itrans;calf;units;datamole;gpt4ts,,1,units,10.0
raw,13400000,global_point,10,514,2024-03-29,0.93325,5,0,itrans;calf;units;datamole;gpt4ts,,2,units;gpt4ts,15.0,log1p,4,514,0.7742500000000001,5,0,itrans;calf;units;datamole;gpt4ts,,2,calf;units,15.0
raw,13400000,global_point,16,365,2023-11-01,0.916875,5,0,itrans;calf;units;datamole;gpt4ts,,1,itrans,6.0,log1p,5,365,0.7735277777777778,5,0,itrans;calf;units;datamole;gpt4ts,,0,,
raw,13400000,global_point,23,301,2023-08-29,0.8731805555555556,5,0,itrans;calf;units;datamole;gpt4ts,,0,,,log1p,6,301,0.7665972222222222,5,0,itrans;calf;units;datamole;gpt4ts,,3,itrans;calf;units,1.0
raw,13400000,subsequence_pattern,6,493,2024-03-08,0.9023876573617952,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,calf;ocsvm,3.0,log1p,13,493,0.836886836343733,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,itrans,22.0
raw,13400000,subsequence_pattern,16,500,2024-03-15,0.8655219622331691,5,0,kmeans;dwt;calf;itrans;ocsvm,,0,,,log1p,22,500,0.8193561850027369,5,0,kmeans;dwt;calf;itrans;ocsvm,,0,,
raw,13400000,subsequence_pattern,19,489,2024-03-04,0.8604780377668308,5,0,kmeans;dwt;calf;itrans;ocsvm,,0,,,log1p,15,489,0.8356291735084838,5,0,kmeans;dwt;calf;itrans;ocsvm,,0,,
raw,13401000,contextual_point,1,531,2024-04-15,0.9993243705528188,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,1.0,log1p,1,531,0.9930555555555556,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,1.0
raw,13401000,contextual_point,3,402,2023-12-08,0.9676843869731802,5,0,dp;zms;units;isolation_forest;calf,,3,zms;units;calf,4.0,log1p,23,402,0.8197027230432404,5,0,dp;zms;units;isolation_forest;calf,,2,units;calf,16.0
raw,13401000,contextual_point,5,559,2024-05-13,0.9631773399014778,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;units;isolation_forest,8.0,log1p,4,559,0.9504703749315816,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;isolation_forest,2.0
raw,13401000,contextual_point,9,493,2024-03-08,0.9398313492063493,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,17.0,log1p,10,493,0.8881328680897648,5,0,dp;zms;units;isolation_forest;calf,,1,calf,5.0
raw,13401000,contextual_point,14,311,2023-09-08,0.9245244937055282,5,0,dp;zms;units;isolation_forest;calf,,0,,,log1p,6,311,0.9353773262178436,5,0,dp;zms;units;isolation_forest;calf,,3,zms;units;isolation_forest,3.0
raw,13401000,contextual_point,15,370,2023-11-06,0.9130028735632184,5,0,dp;zms;units;isolation_forest;calf,,1,calf,17.0,log1p,20,370,0.8342313218390804,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,11.0
raw,13401000,contextual_point,17,519,2024-04-03,0.9092501368363436,5,0,dp;zms;units;isolation_forest;calf,,1,dp,24.0,log1p,3,519,0.9512144225506294,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,7.0
raw,13401000,contextual_point,19,153,2023-04-03,0.8903769841269842,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,9.0,log1p,2,153,0.9543958675424192,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,5.0
raw,13401000,contextual_point,21,514,2024-03-29,0.8794779693486591,5,0,dp;zms;units;isolation_forest;calf,,4,dp;units;isolation_forest;calf,5.0,log1p,17,514,0.8501915708812261,5,0,dp;zms;units;isolation_forest;calf,,3,dp;isolation_forest;calf,4.0
raw,13401000,contextual_point,24,356,2023-10-23,0.875080391351943,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,17.0,log1p,11,356,0.884970238095238,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,5.0
raw,13401000,contextual_point,25,482,2024-02-26,0.8726943076081008,5,0,dp;zms;units;isolation_forest;calf,,1,calf,21.0,log1p,13,482,0.879532703886152,5,0,dp;zms;units;isolation_forest;calf,,2,zms;calf,7.0
raw,13401000,global_point,1,531,2024-04-15,0.9996527777777778,5,0,itrans;calf;units;datamole;gpt4ts,,5,itrans;calf;units;datamole;gpt4ts,1.0,log1p,1,531,0.9793888888888892,5,0,itrans;calf;units;datamole;gpt4ts,,4,calf;units;datamole;gpt4ts,6.0
raw,13401000,global_point,3,402,2023-12-08,0.9899027777777778,5,0,itrans;calf;units;datamole;gpt4ts,,5,itrans;calf;units;datamole;gpt4ts,4.0,log1p,9,402,0.8581805555555556,5,0,itrans;calf;units;datamole;gpt4ts,,3,calf;units;gpt4ts,1.0
raw,13401000,global_point,4,365,2023-11-01,0.9850555555555556,5,0,itrans;calf;units;datamole;gpt4ts,,5,itrans;calf;units;datamole;gpt4ts,6.0,log1p,4,365,0.9017083333333332,5,0,itrans;calf;units;datamole;gpt4ts,,1,datamole,20.0
raw,13401000,global_point,7,367,2023-11-03,0.9646805555555557,5,0,itrans;calf;units;datamole;gpt4ts,,3,itrans;datamole;gpt4ts,9.0,log1p,15,367,0.8349027777777778,5,0,itrans;calf;units;datamole;gpt4ts,,1,datamole,8.0
raw,13401000,global_point,8,521,2024-04-05,0.9635,5,0,itrans;calf;units;datamole;gpt4ts,,4,itrans;calf;datamole;gpt4ts,6.0,log1p,11,521,0.8500694444444445,5,0,itrans;calf;units;datamole;gpt4ts,,1,gpt4ts,15.0
raw,13401000,global_point,11,471,2024-02-15,0.9481388888888888,5,0,itrans;calf;units;datamole;gpt4ts,,3,units;datamole;gpt4ts,17.0,log1p,10,471,0.8562361111111111,5,0,itrans;calf;units;datamole;gpt4ts,,2,itrans;gpt4ts,4.0
raw,13401000,global_point,12,513,2024-03-28,0.9362361111111112,5,0,itrans;calf;units;datamole;gpt4ts,,3,units;datamole;gpt4ts,5.0,log1p,19,513,0.8297916666666666,5,0,itrans;calf;units;datamole;gpt4ts,,2,units;gpt4ts,13.0
raw,13401000,global_point,14,171,2023-04-21,0.9219444444444445,5,0,itrans;calf;units;datamole;gpt4ts,,3,itrans;datamole;gpt4ts,18.0,log1p,25,171,0.8164999999999999,5,0,itrans;calf;units;datamole;gpt4ts,,3,itrans;datamole;gpt4ts,5.0
raw,13401000,global_point,15,178,2023-04-28,0.921625,5,0,itrans;calf;units;datamole;gpt4ts,,1,units,5.0,log1p,24,178,0.8182916666666668,5,0,itrans;calf;units;datamole;gpt4ts,,1,datamole,14.0
raw,13401000,global_point,17,493,2024-03-08,0.9167361111111112,5,0,itrans;calf;units;datamole;gpt4ts,,2,units;gpt4ts,17.0,log1p,2,493,0.9513611111111112,5,0,itrans;calf;units;datamole;gpt4ts,,3,itrans;calf;gpt4ts,5.0
raw,13401000,global_point,18,559,2024-05-13,0.9033333333333332,5,0,itrans;calf;units;datamole;gpt4ts,,2,units;gpt4ts,8.0,log1p,7,559,0.8666805555555556,5,0,itrans;calf;units;datamole;gpt4ts,,1,gpt4ts,8.0
raw,13401000,global_point,23,153,2023-04-03,0.8868055555555555,5,0,itrans;calf;units;datamole;gpt4ts,,2,units;gpt4ts,9.0,log1p,3,153,0.9449722222222222,5,0,itrans;calf;units;datamole;gpt4ts,,2,units;gpt4ts,6.0
raw,13401000,global_point,25,148,2023-03-29,0.8700138888888889,5,0,itrans;calf;units;datamole;gpt4ts,,1,gpt4ts,20.0,log1p,6,148,0.873861111111111,5,0,itrans;calf;units;datamole;gpt4ts,,0,,
raw,13401000,subsequence_pattern,1,531,2024-04-15,0.9787989189928844,5,0,kmeans;dwt;calf;itrans;ocsvm,,4,dwt;calf;itrans;ocsvm,1.0,log1p,8,531,0.8338054187192118,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,calf;ocsvm,1.0
raw,13401000,subsequence_pattern,5,521,2024-04-05,0.9567558155446086,5,0,kmeans;dwt;calf;itrans;ocsvm,,4,dwt;calf;itrans;ocsvm,1.0,log1p,13,521,0.8168660372194854,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,ocsvm,7.0
raw,13401000,subsequence_pattern,11,559,2024-05-13,0.8987014915161466,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,kmeans;ocsvm,5.0,log1p,24,559,0.7935800492610838,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,ocsvm,14.0
raw,13401000,subsequence_pattern,13,471,2024-02-15,0.8917098385331144,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,ocsvm,9.0,log1p,7,471,0.8421034482758621,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,itrans;ocsvm,4.0
raw,13401000,subsequence_pattern,15,493,2024-03-08,0.8741537356321839,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,ocsvm,17.0,log1p,5,493,0.8507687465790914,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,5.0
raw,13401000,subsequence_pattern,17,464,2024-02-08,0.8541926655719759,5,0,kmeans;dwt;calf;itrans;ocsvm,,0,,,log1p,4,464,0.8637307744937056,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,calf,14.0
raw,13401000,subsequence_pattern,21,476,2024-02-20,0.8298604953475645,5,0,kmeans;dwt;calf;itrans;ocsvm,,0,,,log1p,6,476,0.8482907772304324,5,0,kmeans;dwt;calf;itrans;ocsvm,,0,,
raw,13401000,subsequence_pattern,22,458,2024-02-02,0.8213954570333881,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,itrans,23.0,log1p,1,458,0.8857067597153803,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,itrans,6.0
raw,161832000,contextual_point,1,538,2024-04-22,0.9935909277504104,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,2.0,log1p,2,538,0.9810909277504104,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;units;isolation_forest,1.0
raw,161832000,contextual_point,2,531,2024-04-15,0.9920805966064588,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,1.0,log1p,3,531,0.9808942255062943,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,2.0
raw,161832000,contextual_point,5,541,2024-04-25,0.9797601943076082,5,0,dp;zms;units;isolation_forest;calf,,4,zms;units;isolation_forest;calf,6.0,log1p,22,541,0.8388204707170225,5,0,dp;zms;units;isolation_forest;calf,,1,calf,17.0
raw,161832000,contextual_point,6,596,2024-06-19,0.9797482211275316,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,12.0,log1p,1,596,0.9939792008757524,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,3.0
