variant_raw,customer,anomaly_type,consensus_rank_raw,row_raw,timestamp,consensus_score_raw,available_method_count_raw,missing_method_count_raw,methods_available_raw,methods_missing_raw,methods_in_top_k_raw,methods_triggered_raw,best_method_rank_raw,variant_log1p,consensus_rank_log1p,row_log1p,consensus_score_log1p,available_method_count_log1p,missing_method_count_log1p,methods_available_log1p,methods_missing_log1p,methods_in_top_k_log1p,methods_triggered_log1p,best_method_rank_log1p
raw,161832000,contextual_point,7,580,2024-06-03,0.9775588396278052,3,2,dp;zms;isolation_forest,units;calf,2,dp;zms,8.0,log1p,5,580,0.9753694581280788,3,2,dp;zms;isolation_forest,units;calf,2,dp;zms,3.0
raw,161832000,contextual_point,8,503,2024-03-18,0.959658935413246,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,10.0,log1p,6,503,0.9365455665024632,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,4.0
raw,161832000,contextual_point,10,562,2024-05-16,0.9570231253420908,5,0,dp;zms;units;isolation_forest;calf,,3,zms;isolation_forest;calf,7.0,log1p,20,562,0.8418188970990694,5,0,dp;zms;units;isolation_forest;calf,,2,units;calf,8.0
raw,161832000,contextual_point,11,153,2023-04-03,0.9556633141762452,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,10.0,log1p,8,153,0.934173166392994,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,9.0
raw,161832000,contextual_point,16,587,2024-06-10,0.9302134646962232,3,2,dp;zms;isolation_forest,units;calf,0,,,log1p,4,587,0.9756431308155444,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,13.0
raw,161832000,contextual_point,17,55,2022-12-26,0.927220169677066,5,0,dp;zms;units;isolation_forest;calf,,2,dp;units,15.0,log1p,16,55,0.8727148330596608,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,11.0
raw,161832000,contextual_point,18,573,2024-05-27,0.926120347564313,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,14.0,log1p,10,573,0.926176792556103,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,7.0
raw,161832000,contextual_point,19,356,2023-10-23,0.9244577859879584,5,0,dp;zms;units;isolation_forest;calf,,0,,,log1p,7,356,0.9348778735632184,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,13.0
raw,161832000,contextual_point,20,486,2024-03-01,0.9240079365079364,5,0,dp;zms;units;isolation_forest;calf,,0,,,log1p,21,486,0.8410406403940887,5,0,dp;zms;units;isolation_forest;calf,,0,,
raw,161832000,contextual_point,22,265,2023-07-24,0.9188235495347564,5,0,dp;zms;units;isolation_forest;calf,,0,,,log1p,11,265,0.90627565681445,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,14.0
raw,161832000,global_point,13,514,2024-03-29,0.8808194444444444,5,0,itrans;calf;units;datamole;gpt4ts,,2,units;datamole,7.0,log1p,8,514,0.908875,5,0,itrans;calf;units;datamole;gpt4ts,,1,calf,1.0
raw,161832000,global_point,17,568,2024-05-22,0.8462638888888888,5,0,itrans;calf;units;datamole;gpt4ts,,3,calf;units;datamole,1.0,log1p,9,568,0.9049444444444444,5,0,itrans;calf;units;datamole;gpt4ts,,3,calf;units;gpt4ts,3.0
raw,161832000,subsequence_pattern,1,563,2024-05-17,0.9861307471264368,5,0,kmeans;dwt;calf;itrans;ocsvm,,5,kmeans;dwt;calf;itrans;ocsvm,1.0,log1p,22,563,0.8098761631089216,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,itrans;ocsvm,1.0
raw,161832000,subsequence_pattern,3,584,2024-06-07,0.973721264367816,4,1,kmeans;dwt;itrans;ocsvm,calf,3,kmeans;itrans;ocsvm,1.0,log1p,4,584,0.8950738916256158,4,1,kmeans;dwt;itrans;ocsvm,calf,2,kmeans;ocsvm,1.0
raw,161832000,subsequence_pattern,4,539,2024-04-23,0.969603516694034,5,0,kmeans;dwt;calf;itrans;ocsvm,,4,dwt;calf;itrans;ocsvm,1.0,log1p,9,539,0.8676835659551176,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,ocsvm,2.0
raw,161832000,subsequence_pattern,5,538,2024-04-22,0.9654133141762452,5,0,kmeans;dwt;calf;itrans;ocsvm,,4,dwt;calf;itrans;ocsvm,3.0,log1p,10,538,0.8665014367816092,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,ocsvm,3.0
raw,161832000,subsequence_pattern,7,531,2024-04-15,0.9593794471811714,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,3.0,log1p,1,531,0.9013775314723592,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,4.0
raw,161832000,subsequence_pattern,9,576,2024-05-30,0.9477668308702792,4,1,kmeans;dwt;itrans;ocsvm,calf,2,itrans;ocsvm,17.0,log1p,7,576,0.8804146141215107,4,1,kmeans;dwt;itrans;ocsvm,calf,1,ocsvm,13.0
raw,161832000,subsequence_pattern,10,581,2024-06-04,0.9477298850574712,4,1,kmeans;dwt;itrans;ocsvm,calf,2,kmeans;itrans,13.0,log1p,23,581,0.8083866995073893,4,1,kmeans;dwt;itrans;ocsvm,calf,0,,
raw,161832000,subsequence_pattern,11,582,2024-06-05,0.9472516420361248,4,1,kmeans;dwt;itrans;ocsvm,calf,1,kmeans,12.0,log1p,5,582,0.8921490147783252,4,1,kmeans;dwt;itrans;ocsvm,calf,1,itrans,16.0
raw,161832000,subsequence_pattern,12,513,2024-03-28,0.9423497536945812,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,1.0,log1p,20,513,0.8149384236453201,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,itrans;ocsvm,5.0
raw,161832000,subsequence_pattern,20,580,2024-06-03,0.905952380952381,4,1,kmeans;dwt;itrans;ocsvm,calf,2,kmeans;ocsvm,9.0,log1p,2,580,0.9003653530377668,4,1,kmeans;dwt;itrans;ocsvm,calf,2,itrans;ocsvm,9.0
raw,161832000,subsequence_pattern,22,503,2024-03-18,0.895813081554461,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,itrans;ocsvm,13.0,log1p,3,503,0.8951807608100711,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,ocsvm,12.0
raw,161832000,subsequence_pattern,25,602,2024-06-25,0.89272030651341,3,2,kmeans;dwt;ocsvm,calf;itrans,1,kmeans,18.0,log1p,13,602,0.8574165298303229,3,2,kmeans;dwt;ocsvm,calf;itrans,1,kmeans,6.0
raw,161835000,contextual_point,1,541,2024-04-25,1.0,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,1.0,log1p,4,541,0.988120894909688,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,1.0
raw,161835000,contextual_point,2,538,2024-04-22,0.9946514094143404,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,2.0,log1p,1,538,0.9927083333333334,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,1.0
raw,161835000,contextual_point,3,584,2024-06-07,0.9928845101258896,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,2.0,log1p,24,584,0.8500273672687465,3,2,dp;zms;isolation_forest,units;calf,1,zms,3.0
raw,161835000,contextual_point,4,580,2024-06-03,0.9846743295019156,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,5.0,log1p,2,580,0.9896004378763,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,2.0
raw,161835000,contextual_point,5,513,2024-03-28,0.983991858237548,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,5.0,log1p,10,513,0.9090346195949645,5,0,dp;zms;units;isolation_forest;calf,,3,zms;units;calf,5.0
raw,161835000,contextual_point,6,588,2024-06-11,0.9772851669403394,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,8.0,log1p,14,588,0.8716475095785441,3,2,dp;zms;isolation_forest,units;calf,2,zms;isolation_forest,13.0
raw,161835000,contextual_point,7,531,2024-04-15,0.9747861932129174,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;calf,5.0,log1p,7,531,0.9645285987958404,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,4.0
raw,161835000,contextual_point,8,55,2022-12-26,0.9631790503557746,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,7.0,log1p,8,55,0.945385194307608,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,6.0
raw,161835000,contextual_point,10,596,2024-06-19,0.9619594964422552,3,2,dp;zms;isolation_forest,units;calf,2,zms;isolation_forest,22.0,log1p,3,596,0.988232074438971,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,4.0
raw,161835000,contextual_point,11,153,2023-04-03,0.9614155719759168,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;units;calf,10.0,log1p,6,153,0.9742234537493156,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;units;calf,3.0
raw,161835000,contextual_point,14,542,2024-04-26,0.958420566502463,5,0,dp;zms;units;isolation_forest;calf,,3,dp;units;isolation_forest,2.0,log1p,21,542,0.8598744526546251,5,0,dp;zms;units;isolation_forest;calf,,1,isolation_forest,23.0
raw,161835000,contextual_point,16,587,2024-06-10,0.9532019704433498,3,2,dp;zms;isolation_forest,units;calf,1,zms,22.0,log1p,5,587,0.9854953475643132,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,8.0
raw,161835000,contextual_point,20,559,2024-05-13,0.9302117542419266,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;units,13.0,log1p,25,559,0.8460608237547893,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,5.0
raw,161835000,global_point,1,538,2024-04-22,0.9949305555555557,5,0,itrans;calf;units;datamole;gpt4ts,,5,itrans;calf;units;datamole;gpt4ts,2.0,log1p,3,538,0.945375,5,0,itrans;calf;units;datamole;gpt4ts,,3,calf;units;gpt4ts,1.0
raw,161835000,global_point,2,588,2024-06-11,0.9783333333333332,3,2,itrans;datamole;gpt4ts,calf;units,2,itrans;gpt4ts,4.0,log1p,6,588,0.9044444444444444,3,2,itrans;datamole;gpt4ts,calf;units,2,itrans;gpt4ts,24.0
raw,161835000,global_point,4,531,2024-04-15,0.9652361111111112,5,0,itrans;calf;units;datamole;gpt4ts,,3,itrans;calf;gpt4ts,5.0,log1p,12,531,0.8660277777777777,5,0,itrans;calf;units;datamole;gpt4ts,,2,itrans;units,8.0
raw,161835000,global_point,7,583,2024-06-06,0.9511111111111112,3,2,itrans;datamole;gpt4ts,calf;units,2,itrans;gpt4ts,13.0,log1p,9,583,0.8766666666666666,3,2,itrans;datamole;gpt4ts,calf;units,1,itrans,15.0
raw,161835000,global_point,9,530,2024-04-14,0.944138888888889,5,0,itrans;calf;units;datamole;gpt4ts,,3,units;datamole;gpt4ts,9.0,log1p,24,530,0.7794305555555556,5,0,itrans;calf;units;datamole;gpt4ts,,3,itrans;units;gpt4ts,9.0
raw,161835000,global_point,13,587,2024-06-10,0.9311111111111112,3,2,itrans;datamole;gpt4ts,calf;units,1,datamole,24.0,log1p,22,587,0.7861111111111111,3,2,itrans;datamole;gpt4ts,calf;units,0,,
raw,161835000,global_point,16,550,2024-05-04,0.9284027777777778,5,0,itrans;calf;units;datamole;gpt4ts,,1,calf,14.0,log1p,25,550,0.7755972222222223,5,0,itrans;calf;units;datamole;gpt4ts,,1,units,20.0
raw,161835000,global_point,20,513,2024-03-28,0.919152777777778,5,0,itrans;calf;units;datamole;gpt4ts,,4,itrans;calf;units;gpt4ts,5.0,log1p,8,513,0.8819722222222222,5,0,itrans;calf;units;datamole;gpt4ts,,4,itrans;calf;units;gpt4ts,3.0
raw,161835000,global_point,25,581,2024-06-04,0.91,3,2,itrans;datamole;gpt4ts,calf;units,2,itrans;gpt4ts,9.0,log1p,13,581,0.8372222222222222,3,2,itrans;datamole;gpt4ts,calf;units,1,itrans,22.0
raw,161835000,subsequence_pattern,1,541,2024-04-25,0.9924466338259442,5,0,kmeans;dwt;calf;itrans;ocsvm,,5,kmeans;dwt;calf;itrans;ocsvm,1.0,log1p,9,541,0.9249852216748768,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,calf;ocsvm,1.0
raw,161835000,subsequence_pattern,2,538,2024-04-22,0.9901240421455938,5,0,kmeans;dwt;calf;itrans;ocsvm,,5,kmeans;dwt;calf;itrans;ocsvm,1.0,log1p,14,538,0.8977329638752053,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,calf;ocsvm,3.0
raw,161835000,subsequence_pattern,3,539,2024-04-23,0.9897620415982484,5,0,kmeans;dwt;calf;itrans;ocsvm,,5,kmeans;dwt;calf;itrans;ocsvm,1.0,log1p,8,539,0.9250940749863164,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,1.0
raw,161835000,subsequence_pattern,4,531,2024-04-15,0.9782153804050356,5,0,kmeans;dwt;calf;itrans;ocsvm,,4,dwt;calf;itrans;ocsvm,1.0,log1p,13,531,0.9013877257799672,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,itrans;ocsvm,10.0
raw,161835000,subsequence_pattern,5,562,2024-05-16,0.960356048166393,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,dwt;itrans;ocsvm,1.0,log1p,7,562,0.9408644636015326,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,calf;ocsvm,8.0
raw,161835000,subsequence_pattern,6,580,2024-06-03,0.9508825944170772,4,1,kmeans;dwt;itrans;ocsvm,calf,2,itrans;ocsvm,11.0,log1p,15,580,0.8908990147783251,4,1,kmeans;dwt;itrans;ocsvm,calf,2,dwt;ocsvm,1.0
raw,161835000,subsequence_pattern,7,581,2024-06-04,0.9498501642036126,4,1,kmeans;dwt;itrans;ocsvm,calf,2,itrans;ocsvm,10.0,log1p,4,581,0.9707245484400656,4,1,kmeans;dwt;itrans;ocsvm,calf,3,dwt;itrans;ocsvm,1.0
raw,161835000,subsequence_pattern,8,584,2024-06-07,0.9490845648604268,4,1,kmeans;dwt;itrans;ocsvm,calf,2,itrans;ocsvm,1.0,log1p,1,584,0.9845874384236454,4,1,kmeans;dwt;itrans;ocsvm,calf,4,kmeans;dwt;itrans;ocsvm,1.0
raw,161835000,subsequence_pattern,11,583,2024-06-06,0.944688013136289,4,1,kmeans;dwt;itrans;ocsvm,calf,2,itrans;ocsvm,5.0,log1p,3,583,0.9738464696223316,4,1,kmeans;dwt;itrans;ocsvm,calf,3,dwt;itrans;ocsvm,1.0
raw,161835000,subsequence_pattern,12,513,2024-03-28,0.9418117131910236,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,9.0,log1p,11,513,0.9105236726874658,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,5.0
raw,161835000,subsequence_pattern,13,588,2024-06-11,0.9400472085385878,4,1,kmeans;dwt;itrans;ocsvm,calf,2,itrans;ocsvm,4.0,log1p,2,588,0.9748173234811166,4,1,kmeans;dwt;itrans;ocsvm,calf,4,kmeans;dwt;itrans;ocsvm,1.0
raw,161835000,subsequence_pattern,17,574,2024-05-28,0.9226038587848931,5,0,kmeans;dwt;calf;itrans;ocsvm,,1,calf,19.0,log1p,22,574,0.8612473316912972,5,0,kmeans;dwt;calf;itrans;ocsvm,,0,,
raw,161835000,subsequence_pattern,22,587,2024-06-10,0.9065886699507388,4,1,kmeans;dwt;itrans;ocsvm,calf,0,,,log1p,6,587,0.9647413793103448,4,1,kmeans;dwt;itrans;ocsvm,calf,2,kmeans;dwt,1.0
raw,161836000,contextual_point,1,541,2024-04-25,0.9983579638752051,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,1.0,log1p,5,541,0.9801638615216202,5,0,dp;zms;units;isolation_forest;calf,,4,zms;units;isolation_forest;calf,3.0
raw,161836000,contextual_point,2,584,2024-06-07,0.997263273125342,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,1.0,log1p,9,584,0.9490968801313628,3,2,dp;zms;isolation_forest,units;calf,1,zms,2.0
raw,161836000,contextual_point,3,538,2024-04-22,0.9936473727422004,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,3.0,log1p,2,538,0.9923799261083744,5,0,dp;zms;units;isolation_forest;calf,,5,dp;zms;units;isolation_forest;calf,1.0
raw,161836000,contextual_point,4,580,2024-06-03,0.9890530925013684,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,5.0,log1p,1,580,0.9945265462506844,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,2.0
raw,161836000,contextual_point,5,588,2024-06-11,0.9808429118773946,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,6.0,log1p,21,588,0.8812260536398467,3,2,dp;zms;isolation_forest,units;calf,2,zms;isolation_forest,9.0
raw,161836000,contextual_point,6,153,2023-04-03,0.9781369731800768,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;units;calf,6.0,log1p,4,153,0.9833538587848932,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;units;calf,1.0
raw,161836000,contextual_point,10,596,2024-06-19,0.9701696770662288,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,16.0,log1p,3,596,0.9860426929392446,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,5.0
raw,161836000,contextual_point,11,559,2024-05-13,0.9687807881773398,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;calf,8.0,log1p,10,559,0.9434421182266012,5,0,dp;zms;units;isolation_forest;calf,,2,dp;zms,7.0
raw,161836000,contextual_point,13,587,2024-06-10,0.9570333880678707,3,2,dp;zms;isolation_forest,units;calf,2,dp;zms,18.0,log1p,6,587,0.9794745484400657,3,2,dp;zms;isolation_forest,units;calf,3,dp;zms;isolation_forest,11.0
raw,161836000,contextual_point,14,531,2024-04-15,0.9510245621237,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;isolation_forest,8.0,log1p,7,531,0.971284893267652,5,0,dp;zms;units;isolation_forest;calf,,4,dp;zms;units;isolation_forest,4.0
raw,161836000,contextual_point,17,594,2024-06-17,0.9376026272577996,3,2,dp;zms;isolation_forest,units;calf,0,,,log1p,8,594,0.9523809523809524,3,2,dp;zms;isolation_forest,units;calf,2,dp;zms,13.0
raw,161836000,contextual_point,25,356,2023-10-23,0.9177014915161468,5,0,dp;zms;units;isolation_forest;calf,,0,,,log1p,11,356,0.9358784893267652,5,0,dp;zms;units;isolation_forest;calf,,3,dp;zms;calf,12.0
raw,161836000,global_point,2,541,2024-04-25,0.999,5,0,itrans;calf;units;datamole;gpt4ts,,5,itrans;calf;units;datamole;gpt4ts,1.0,log1p,13,541,0.8595694444444444,5,0,itrans;calf;units;datamole;gpt4ts,,4,itrans;calf;units;datamole,1.0
raw,161836000,global_point,3,538,2024-04-22,0.9959166666666668,5,0,itrans;calf;units;datamole;gpt4ts,,5,itrans;calf;units;datamole;gpt4ts,3.0,log1p,19,538,0.8147083333333333,5,0,itrans;calf;units;datamole;gpt4ts,,3,itrans;calf;units,2.0
raw,161836000,global_point,10,153,2023-04-03,0.9815277777777776,5,0,itrans;calf;units;datamole;gpt4ts,,5,itrans;calf;units;datamole;gpt4ts,6.0,log1p,5,153,0.8835000000000001,5,0,itrans;calf;units;datamole;gpt4ts,,2,calf;units,1.0
raw,161836000,global_point,24,595,2024-06-18,0.9177777777777778,3,2,itrans;datamole;gpt4ts,calf;units,0,,,log1p,3,595,0.8955555555555555,3,2,itrans;datamole;gpt4ts,calf;units,2,itrans;gpt4ts,4.0
raw,161836000,subsequence_pattern,1,541,2024-04-25,0.9839031198686372,5,0,kmeans;dwt;calf;itrans;ocsvm,,4,kmeans;calf;itrans;ocsvm,1.0,log1p,5,541,0.951484674329502,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,1.0
raw,161836000,subsequence_pattern,2,539,2024-04-23,0.9805903804050357,5,0,kmeans;dwt;calf;itrans;ocsvm,,4,kmeans;calf;itrans;ocsvm,2.0,log1p,7,539,0.9438686371100165,5,0,kmeans;dwt;calf;itrans;ocsvm,,2,calf;ocsvm,1.0
raw,161836000,subsequence_pattern,3,538,2024-04-22,0.9795912698412698,5,0,kmeans;dwt;calf;itrans;ocsvm,,4,kmeans;calf;itrans;ocsvm,3.0,log1p,9,538,0.939948823207444,5,0,kmeans;dwt;calf;itrans;ocsvm,,3,calf;itrans;ocsvm,3.0
raw,161836000,subsequence_pattern,4,580,2024-06-03,0.9632224958949096,4,1,kmeans;dwt;itrans;ocsvm,calf,3,dwt;itrans;ocsvm,1.0,log1p,2,580,0.9833620689655173,4,1,kmeans;dwt;itrans;ocsvm,calf,3,dwt;itrans;ocsvm,1.0
raw,161836000,subsequence_pattern,5,584,2024-06-07,0.960591133004926,4,1,kmeans;dwt;itrans;ocsvm,calf,3,dwt;itrans;ocsvm,1.0,log1p,1,584,0.9854022988505748,4,1,kmeans;dwt;itrans;ocsvm,calf,4,kmeans;dwt;itrans;ocsvm,1.0
raw,161836000,subsequence_pattern,6,581,2024-06-04,0.9559646962233168,4,1,kmeans;dwt;itrans;ocsvm,calf,3,dwt;itrans;ocsvm,1.0,log1p,4,581,0.9640270935960592,4,1,kmeans;dwt;itrans;ocsvm,calf,2,dwt;ocsvm,1.0
raw,161836000,subsequence_pattern,7,577,2024-05-31,0.9513936781609196,4,1,kmeans;dwt;itrans;ocsvm,calf,2,dwt;ocsvm,1.0,log1p,6,577,0.947434318555008,4,1,kmeans;dwt;itrans;ocsvm,calf,2,dwt;ocsvm,1.0
