method,method_rank,row,timestamp,score,score_pct,consensus_score,consensus_rank,available_method_count,missing_method_count,methods_available,methods_missing
dp,1,531,2024-04-15,50.17037582397461,1.0,0.9989771483305967,1,5,0,dp;zms;units;isolation_forest;calf,
dp,2,532,2024-04-16,24.535564422607422,0.9983579638752053,0.8240695128626163,45,5,0,dp;zms;units;isolation_forest;calf,
dp,3,89,2023-01-29,19.375097274780273,0.9967159277504105,0.9862804460864807,3,5,0,dp;zms;units;isolation_forest;calf,
dp,4,368,2023-11-04,13.954835891723633,0.9950738916256158,0.7012400793650794,104,5,0,dp;zms;units;isolation_forest;calf,
dp,5,403,2023-12-09,12.769796371459961,0.993431855500821,0.7501693349753695,85,5,0,dp;zms;units;isolation_forest;calf,
dp,6,514,2024-03-29,11.508301734924316,0.9917898193760263,0.8773946360153257,22,5,0,dp;zms;units;isolation_forest;calf,
dp,7,184,2023-05-04,11.033997535705566,0.9901477832512315,0.9910577449370553,2,5,0,dp;zms;units;isolation_forest;calf,
dp,8,185,2023-05-05,10.512357711791992,0.9885057471264368,0.7595648604269293,78,5,0,dp;zms;units;isolation_forest;calf,
dp,9,90,2023-01-30,9.621241569519043,0.986863711001642,0.7851600985221674,61,5,0,dp;zms;units;isolation_forest;calf,
dp,10,559,2024-05-13,9.06108283996582,0.9852216748768473,0.9306325259989053,13,5,0,dp;zms;units;isolation_forest;calf,
dp,11,179,2023-04-29,8.629279136657715,0.9835796387520526,0.8383637794198139,37,5,0,dp;zms;units;isolation_forest;calf,
dp,12,528,2024-04-12,8.53316593170166,0.9819376026272578,0.8097393267651889,48,5,0,dp;zms;units;isolation_forest;calf,
dp,13,151,2023-04-01,7.845609664916992,0.9802955665024631,0.828003557744937,41,5,0,dp;zms;units;isolation_forest;calf,
dp,14,172,2023-04-22,7.790812969207764,0.9786535303776683,0.8287082649151614,39,5,0,dp;zms;units;isolation_forest;calf,
dp,15,494,2024-03-09,7.678435325622559,0.9770114942528736,0.6785851122058018,119,5,0,dp;zms;units;isolation_forest;calf,
dp,16,529,2024-04-13,6.804022312164307,0.9753694581280788,0.49280240831964967,299,5,0,dp;zms;units;isolation_forest;calf,
dp,17,538,2024-04-22,6.493099212646484,0.9737274220032841,0.9338156814449918,12,5,0,dp;zms;units;isolation_forest;calf,
dp,18,391,2023-11-27,6.35730504989624,0.9720853858784894,0.9077928297755884,17,5,0,dp;zms;units;isolation_forest;calf,
dp,19,153,2023-04-03,5.557862758636475,0.9704433497536946,0.9494988368910782,8,5,0,dp;zms;units;isolation_forest;calf,
dp,20,356,2023-10-23,5.55193567276001,0.9688013136288999,0.9040315407772305,18,5,0,dp;zms;units;isolation_forest;calf,
dp,21,333,2023-09-30,5.46541166305542,0.9671592775041051,0.7299380815544608,91,5,0,dp;zms;units;isolation_forest;calf,
dp,22,560,2024-05-14,5.312293529510498,0.9655172413793104,0.8370450191570882,38,5,0,dp;zms;units;isolation_forest;calf,
dp,23,522,2024-04-06,5.275070667266846,0.9638752052545156,0.6707101806239738,126,5,0,dp;zms;units;isolation_forest;calf,
dp,24,519,2024-04-03,4.999100208282471,0.9622331691297209,0.9161107690202519,15,5,0,dp;zms;units;isolation_forest;calf,
dp,25,493,2024-03-08,4.976869106292725,0.9605911330049262,0.9638649425287357,7,5,0,dp;zms;units;isolation_forest;calf,
dp,26,367,2023-11-03,4.857644557952881,0.9589490968801314,0.9727541735084839,4,5,0,dp;zms;units;isolation_forest;calf,
dp,27,364,2023-10-31,4.852581024169922,0.9573070607553367,0.9257525998905309,14,5,0,dp;zms;units;isolation_forest;calf,
dp,28,366,2023-11-02,4.722799777984619,0.9556650246305419,0.7977746989600437,53,5,0,dp;zms;units;isolation_forest;calf,
dp,29,388,2023-11-24,4.702131271362305,0.9540229885057471,0.7515479611384783,82,5,0,dp;zms;units;isolation_forest;calf,
dp,30,459,2024-02-03,4.628179550170898,0.9523809523809523,0.6276871237000547,154,5,0,dp;zms;units;isolation_forest;calf,
dp,31,543,2024-04-27,4.592502593994141,0.9507389162561576,0.6227832512315271,157,5,0,dp;zms;units;isolation_forest;calf,
dp,32,527,2024-04-11,4.329887866973877,0.9490968801313628,0.9661808976464148,5,5,0,dp;zms;units;isolation_forest;calf,
dp,33,545,2024-04-29,4.313086032867432,0.9474548440065681,0.852579365079365,33,5,0,dp;zms;units;isolation_forest;calf,
dp,34,175,2023-04-25,4.2384843826293945,0.9458128078817734,0.8670823070607554,24,5,0,dp;zms;units;isolation_forest;calf,
dp,35,557,2024-05-11,3.965437650680542,0.9441707717569786,0.7304101669403394,90,5,0,dp;zms;units;isolation_forest;calf,
dp,36,471,2024-02-15,3.6654438972473145,0.9425287356321839,0.949232006020799,9,5,0,dp;zms;units;isolation_forest;calf,
dp,37,178,2023-04-28,3.6357321739196777,0.9408866995073891,0.9356407361795294,11,5,0,dp;zms;units;isolation_forest;calf,
dp,38,402,2023-12-08,3.6002724170684814,0.9392446633825944,0.9650571291735085,6,5,0,dp;zms;units;isolation_forest;calf,
dp,39,370,2023-11-06,3.5813651084899902,0.9376026272577996,0.7692066912972085,73,5,0,dp;zms;units;isolation_forest;calf,
dp,40,363,2023-10-30,3.571500301361084,0.9359605911330049,0.7042949507389162,101,5,0,dp;zms;units;isolation_forest;calf,
dp,41,295,2023-08-23,3.5572164058685303,0.9343185550082101,0.9088977832512315,16,5,0,dp;zms;units;isolation_forest;calf,
dp,42,154,2023-04-04,3.4704537391662598,0.9326765188834154,0.8539682539682539,32,5,0,dp;zms;units;isolation_forest;calf,
dp,43,165,2023-04-15,3.4614052772521973,0.9310344827586207,0.7522150383141761,81,5,0,dp;zms;units;isolation_forest;calf,
dp,44,564,2024-05-18,3.3742313385009766,0.9293924466338259,0.6401392309797482,146,5,0,dp;zms;units;isolation_forest;calf,
dp,45,539,2024-04-23,3.345258951187134,0.9277504105090312,0.7540982484948002,79,5,0,dp;zms;units;isolation_forest;calf,
dp,46,526,2024-04-10,3.126091241836548,0.9261083743842364,0.8795669129720853,21,5,0,dp;zms;units;isolation_forest;calf,
dp,47,482,2024-02-26,3.097494602203369,0.9244663382594417,0.8821821975916804,20,5,0,dp;zms;units;isolation_forest;calf,
dp,48,580,2024-06-03,3.089432954788208,0.922824302134647,0.8511220580186097,35,3,2,dp;zms;isolation_forest,units;calf
dp,49,76,2023-01-16,3.0614206790924072,0.9211822660098522,0.7079142720306513,98,5,0,dp;zms;units;isolation_forest;calf,
dp,50,83,2023-01-23,3.0512516498565674,0.9195402298850575,0.7051553092501368,100,5,0,dp;zms;units;isolation_forest;calf,
zms,1,531,2024-04-15,7.042284288714092,1.0,0.9989771483305967,1,5,0,dp;zms;units;isolation_forest;calf,
zms,2,184,2023-05-04,5.527702021923694,0.9983579638752053,0.9910577449370553,2,5,0,dp;zms;units;isolation_forest;calf,
zms,3,527,2024-04-11,5.3558081018179164,0.9967159277504105,0.9661808976464148,5,5,0,dp;zms;units;isolation_forest;calf,
zms,4,89,2023-01-29,4.382739193468707,0.9950738916256158,0.9862804460864807,3,5,0,dp;zms;units;isolation_forest;calf,
zms,5,364,2023-10-31,3.6368689007601502,0.993431855500821,0.9257525998905309,14,5,0,dp;zms;units;isolation_forest;calf,
zms,6,365,2023-11-01,3.293081060548597,0.9909688013136289,0.8593134236453203,27,5,0,dp;zms;units;isolation_forest;calf,
zms,6,367,2023-11-03,3.293081060548597,0.9909688013136289,0.9727541735084839,4,5,0,dp;zms;units;isolation_forest;calf,
zms,8,175,2023-04-25,3.1211871404428204,0.9852216748768473,0.8670823070607554,24,5,0,dp;zms;units;isolation_forest;calf,
zms,8,402,2023-12-08,3.1211871404428204,0.9852216748768473,0.9650571291735085,6,5,0,dp;zms;units;isolation_forest;calf,
zms,8,520,2024-04-04,3.1211871404428204,0.9852216748768473,0.7965038314176245,54,5,0,dp;zms;units;isolation_forest;calf,
zms,8,521,2024-04-05,3.1211871404428204,0.9852216748768473,0.7887383689107828,60,5,0,dp;zms;units;isolation_forest;calf,
zms,8,526,2024-04-10,3.1211871404428204,0.9852216748768473,0.8795669129720853,21,5,0,dp;zms;units;isolation_forest;calf,
zms,13,559,2024-05-13,2.9747447312799733,0.9802955665024631,0.9306325259989053,13,5,0,dp;zms;units;isolation_forest;calf,
zms,14,387,2023-11-23,2.9492932203370437,0.9778325123152709,0.9360101943076081,10,5,0,dp;zms;units;isolation_forest;calf,
zms,14,513,2024-03-28,2.9492932203370437,0.9778325123152709,0.8732006020799125,23,5,0,dp;zms;units;isolation_forest;calf,
zms,16,391,2023-11-27,2.505413243883729,0.9745484400656814,0.9077928297755884,17,5,0,dp;zms;units;isolation_forest;calf,
zms,16,538,2024-04-22,2.505413243883729,0.9745484400656814,0.9338156814449918,12,5,0,dp;zms;units;isolation_forest;calf,
zms,18,178,2023-04-28,2.433611460019714,0.9712643678160919,0.9356407361795294,11,5,0,dp;zms;units;isolation_forest;calf,
zms,18,471,2024-02-15,2.433611460019714,0.9712643678160919,0.949232006020799,9,5,0,dp;zms;units;isolation_forest;calf,
zms,20,153,2023-04-03,2.3489694147516476,0.9679802955665024,0.9494988368910782,8,5,0,dp;zms;units;isolation_forest;calf,
zms,20,356,2023-10-23,2.3489694147516476,0.9679802955665024,0.9040315407772305,18,5,0,dp;zms;units;isolation_forest;calf,
zms,22,148,2023-03-29,2.2617175399139375,0.9622331691297209,0.8824165298303228,19,5,0,dp;zms;units;isolation_forest;calf,
zms,22,150,2023-03-31,2.2617175399139375,0.9622331691297209,0.6717621100164204,124,5,0,dp;zms;units;isolation_forest;calf,
zms,22,171,2023-04-21,2.2617175399139375,0.9622331691297209,0.8277829091406679,42,5,0,dp;zms;units;isolation_forest;calf,
zms,22,493,2024-03-08,2.2617175399139375,0.9622331691297209,0.9638649425287357,7,5,0,dp;zms;units;isolation_forest;calf,
zms,22,512,2024-03-27,2.2617175399139375,0.9622331691297209,0.7815595922276957,64,5,0,dp;zms;units;isolation_forest;calf,
zms,27,519,2024-04-03,2.192525585619566,0.9573070607553367,0.9161107690202519,15,5,0,dp;zms;units;isolation_forest;calf,
zms,28,392,2023-11-28,2.089823619808161,0.9548440065681445,0.7918035030103996,58,5,0,dp;zms;units;isolation_forest;calf,
zms,28,528,2024-04-12,2.089823619808161,0.9548440065681445,0.8097393267651889,48,5,0,dp;zms;units;isolation_forest;calf,
zms,30,545,2024-04-29,2.0360817564874845,0.9523809523809523,0.852579365079365,33,5,0,dp;zms;units;isolation_forest;calf,
zms,31,149,2023-03-30,1.9179296997023842,0.9441707717569786,0.6964473864258347,109,5,0,dp;zms;units;isolation_forest;calf,
zms,31,176,2023-04-26,1.9179296997023842,0.9441707717569786,0.8243996305418719,44,5,0,dp;zms;units;isolation_forest;calf,
zms,31,182,2023-05-02,1.9179296997023842,0.9441707717569786,0.8554905582922825,29,5,0,dp;zms;units;isolation_forest;calf,
zms,31,183,2023-05-03,1.9179296997023842,0.9441707717569786,0.7155103995621237,97,5,0,dp;zms;units;isolation_forest;calf,
zms,31,185,2023-05-05,1.9179296997023842,0.9441707717569786,0.7595648604269293,78,5,0,dp;zms;units;isolation_forest;calf,
zms,31,295,2023-08-23,1.9179296997023842,0.9441707717569786,0.9088977832512315,16,5,0,dp;zms;units;isolation_forest;calf,
zms,31,345,2023-10-12,1.9179296997023842,0.9441707717569786,0.7504926108374385,83,5,0,dp;zms;units;isolation_forest;calf,
zms,31,352,2023-10-19,1.9179296997023842,0.9441707717569786,0.5628951149425288,211,5,0,dp;zms;units;isolation_forest;calf,
zms,31,379,2023-11-15,1.9179296997023842,0.9441707717569786,0.7998375068418172,51,5,0,dp;zms;units;isolation_forest;calf,
zms,40,363,2023-10-30,1.879637927355403,0.9351395730706076,0.7042949507389162,101,5,0,dp;zms;units;isolation_forest;calf,
zms,40,370,2023-11-06,1.879637927355403,0.9351395730706076,0.7692066912972085,73,5,0,dp;zms;units;isolation_forest;calf,
zms,42,332,2023-09-29,1.7460357795966077,0.9326765188834154,0.8653359332238642,25,5,0,dp;zms;units;isolation_forest;calf,
zms,43,76,2023-01-16,1.7231940982233214,0.9285714285714286,0.7079142720306513,98,5,0,dp;zms;units;isolation_forest;calf,
zms,43,83,2023-01-23,1.7231940982233214,0.9285714285714286,0.7051553092501368,100,5,0,dp;zms;units;isolation_forest;calf,
zms,43,482,2024-02-26,1.7231940982233214,0.9285714285714286,0.8821821975916804,20,5,0,dp;zms;units;isolation_forest;calf,
zms,43,580,2024-06-03,1.7231940982233214,0.9285714285714286,0.8511220580186097,35,3,2,dp;zms;isolation_forest,units;calf
zms,47,330,2023-09-27,1.574141859490831,0.9203612479474549,0.577605021893815,196,5,0,dp;zms;units;isolation_forest;calf,
zms,47,343,2023-10-10,1.574141859490831,0.9203612479474549,0.7914853585112206,59,5,0,dp;zms;units;isolation_forest;calf,
zms,47,357,2023-10-24,1.574141859490831,0.9203612479474549,0.5820744389709908,190,5,0,dp;zms;units;isolation_forest;calf,
zms,47,359,2023-10-26,1.574141859490831,0.9203612479474549,0.7642292692939245,77,5,0,dp;zms;units;isolation_forest;calf,
units,1,531,2024-04-15,9.31423282623291,1.0,0.9989771483305967,1,5,0,dp;zms;units;isolation_forest;calf,
units,2,89,2023-01-29,5.013202667236328,0.9982638888888888,0.9862804460864807,3,5,0,dp;zms;units;isolation_forest;calf,
units,3,530,2024-04-14,4.7864484786987305,0.9965277777777778,0.6505524767378216,140,5,0,dp;zms;units;isolation_forest;calf,
units,4,184,2023-05-04,3.6527111530303955,0.9947916666666666,0.9910577449370553,2,5,0,dp;zms;units;isolation_forest;calf,
units,5,402,2023-12-08,2.293527603149414,0.9930555555555556,0.9650571291735085,6,5,0,dp;zms;units;isolation_forest;calf,
units,6,88,2023-01-28,2.088585615158081,0.9913194444444444,0.49413656267104544,298,5,0,dp;zms;units;isolation_forest;calf,
units,7,177,2023-04-27,1.7374472618103027,0.9895833333333334,0.8073498221127533,49,5,0,dp;zms;units;isolation_forest;calf,
units,8,178,2023-04-28,1.7243380546569824,0.9878472222222222,0.9356407361795294,11,5,0,dp;zms;units;isolation_forest;calf,
units,9,532,2024-04-16,1.7044771909713745,0.9861111111111112,0.8240695128626163,45,5,0,dp;zms;units;isolation_forest;calf,
units,10,153,2023-04-03,1.4851740598678589,0.984375,0.9494988368910782,8,5,0,dp;zms;units;isolation_forest;calf,
units,11,559,2024-05-13,1.387447714805603,0.9826388888888888,0.9306325259989053,13,5,0,dp;zms;units;isolation_forest;calf,
units,12,359,2023-10-26,1.347749948501587,0.9809027777777778,0.7642292692939245,77,5,0,dp;zms;units;isolation_forest;calf,
units,13,493,2024-03-08,1.3337000608444214,0.9791666666666666,0.9638649425287357,7,5,0,dp;zms;units;isolation_forest;calf,
units,14,90,2023-01-30,1.256084680557251,0.9774305555555556,0.7851600985221674,61,5,0,dp;zms;units;isolation_forest;calf,
units,15,471,2024-02-15,1.2114812135696411,0.9756944444444444,0.949232006020799,9,5,0,dp;zms;units;isolation_forest;calf,
units,16,513,2024-03-28,1.1064056158065796,0.9739583333333334,0.8732006020799125,23,5,0,dp;zms;units;isolation_forest;calf,
units,17,514,2024-03-29,1.0804170370101929,0.9722222222222222,0.8773946360153257,22,5,0,dp;zms;units;isolation_forest;calf,
units,18,150,2023-03-31,1.0126914978027344,0.9704861111111112,0.6717621100164204,124,5,0,dp;zms;units;isolation_forest;calf,
units,19,523,2024-04-07,1.0028924942016602,0.96875,0.7737257115489875,69,5,0,dp;zms;units;isolation_forest;calf,
units,20,365,2023-11-01,0.9972310066223145,0.9670138888888888,0.8593134236453203,27,5,0,dp;zms;units;isolation_forest;calf,
units,21,537,2024-04-21,0.9727866053581238,0.9652777777777778,0.5085266146688561,281,5,0,dp;zms;units;isolation_forest;calf,
units,22,76,2023-01-16,0.928857147693634,0.9635416666666666,0.7079142720306513,98,5,0,dp;zms;units;isolation_forest;calf,
units,23,332,2023-09-29,0.9268656969070435,0.9618055555555556,0.8653359332238642,25,5,0,dp;zms;units;isolation_forest;calf,
units,24,367,2023-11-03,0.9204436540603638,0.9600694444444444,0.9727541735084839,4,5,0,dp;zms;units;isolation_forest;calf,
units,25,295,2023-08-23,0.8914983868598938,0.9583333333333334,0.9088977832512315,16,5,0,dp;zms;units;isolation_forest;calf,
units,26,179,2023-04-29,0.8631126880645752,0.9565972222222222,0.8383637794198139,37,5,0,dp;zms;units;isolation_forest;calf,
units,27,154,2023-04-04,0.8618731498718262,0.9548611111111112,0.8539682539682539,32,5,0,dp;zms;units;isolation_forest;calf,
