method,method_rank,row,timestamp,score,score_pct,consensus_score,consensus_rank,available_method_count,missing_method_count,methods_available,methods_missing
units,28,355,2023-10-22,0.8580406308174133,0.953125,0.4986436097427477,295,5,0,dp;zms;units;isolation_forest;calf,
units,29,370,2023-11-06,0.8292580246925354,0.9513888888888888,0.7692066912972085,73,5,0,dp;zms;units;isolation_forest;calf,
units,30,55,2022-12-26,0.8246833086013794,0.9496527777777778,0.6866139846743294,115,5,0,dp;zms;units;isolation_forest;calf,
units,31,563,2024-05-17,0.8045253157615662,0.9479166666666666,0.7926604406130269,57,5,0,dp;zms;units;isolation_forest;calf,
units,32,538,2024-04-22,0.781647264957428,0.9461805555555556,0.9338156814449918,12,5,0,dp;zms;units;isolation_forest;calf,
units,33,521,2024-04-05,0.7806933522224426,0.9444444444444444,0.7887383689107828,60,5,0,dp;zms;units;isolation_forest;calf,
units,34,183,2023-05-03,0.7495331168174744,0.9427083333333334,0.7155103995621237,97,5,0,dp;zms;units;isolation_forest;calf,
units,35,542,2024-04-26,0.7189391255378723,0.9409722222222222,0.8630661603721949,26,5,0,dp;zms;units;isolation_forest;calf,
units,36,323,2023-09-20,0.7170928120613098,0.9392361111111112,0.8248169813902573,43,5,0,dp;zms;units;isolation_forest;calf,
units,37,403,2023-12-09,0.6915115118026733,0.9375,0.7501693349753695,85,5,0,dp;zms;units;isolation_forest;calf,
units,38,387,2023-11-23,0.6783327460289001,0.9357638888888888,0.9360101943076081,10,5,0,dp;zms;units;isolation_forest;calf,
units,39,492,2024-03-07,0.6700180172920227,0.9340277777777778,0.6548816365626711,137,5,0,dp;zms;units;isolation_forest;calf,
units,40,494,2024-03-09,0.6573716402053833,0.9322916666666666,0.6785851122058018,119,5,0,dp;zms;units;isolation_forest;calf,
units,41,388,2023-11-24,0.6216967105865479,0.9305555555555556,0.7515479611384783,82,5,0,dp;zms;units;isolation_forest;calf,
units,42,366,2023-11-02,0.6103876829147339,0.9288194444444444,0.7977746989600437,53,5,0,dp;zms;units;isolation_forest;calf,
units,43,458,2024-02-02,0.6011021733283997,0.9270833333333334,0.85526135741653,31,5,0,dp;zms;units;isolation_forest;calf,
units,44,390,2023-11-26,0.585095226764679,0.9253472222222222,0.37835249042145597,424,5,0,dp;zms;units;isolation_forest;calf,
units,45,369,2023-11-05,0.5540893077850342,0.9236111111111112,0.44004686644772856,353,5,0,dp;zms;units;isolation_forest;calf,
units,46,461,2024-02-05,0.546466052532196,0.921875,0.8554016146688561,30,5,0,dp;zms;units;isolation_forest;calf,
units,47,151,2023-04-01,0.5362484455108643,0.9201388888888888,0.828003557744937,41,5,0,dp;zms;units;isolation_forest;calf,
units,48,92,2023-02-01,0.5359721779823303,0.9184027777777778,0.5908165708812261,184,5,0,dp;zms;units;isolation_forest;calf,
units,49,180,2023-04-30,0.5206320881843567,0.9166666666666666,0.523753078817734,255,5,0,dp;zms;units;isolation_forest;calf,
units,50,496,2024-03-11,0.5175486207008362,0.9149305555555556,0.6761117952928297,120,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,1,532,2024-04-16,0.8435140324787319,1.0,0.8240695128626163,45,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,2,531,2024-04-15,0.7679335581897144,0.9983579638752053,0.9989771483305967,1,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,3,533,2024-04-17,0.7391640615722516,0.9967159277504105,0.7732844143404488,70,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,4,90,2023-01-30,0.7243236978928353,0.9950738916256158,0.7851600985221674,61,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,5,89,2023-01-29,0.715164761470824,0.993431855500821,0.9862804460864807,3,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,6,529,2024-04-13,0.67991185136819,0.9917898193760263,0.49280240831964967,299,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,7,185,2023-05-05,0.6691267255728962,0.9901477832512315,0.7595648604269293,78,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,8,367,2023-11-03,0.6494071119619239,0.9885057471264368,0.9727541735084839,4,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,9,368,2023-11-04,0.6490041974547561,0.986863711001642,0.7012400793650794,104,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,10,560,2024-05-14,0.6302782347517006,0.9852216748768473,0.8370450191570882,38,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,11,364,2023-10-31,0.6275172971768231,0.9835796387520526,0.9257525998905309,14,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,12,186,2023-05-06,0.6222676928572995,0.9819376026272578,0.689065065681445,113,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,13,514,2024-03-29,0.6190488774303448,0.9802955665024631,0.8773946360153257,22,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,14,520,2024-04-04,0.6098758274187787,0.9786535303776683,0.7965038314176245,54,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,15,403,2023-12-09,0.6021253504446625,0.9770114942528736,0.7501693349753695,85,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,16,527,2024-04-11,0.5965194859375023,0.9753694581280788,0.9661808976464148,5,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,17,184,2023-05-04,0.5901855177491485,0.9737274220032841,0.9910577449370553,2,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,18,175,2023-04-25,0.5877701071165068,0.9720853858784894,0.8670823070607554,24,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,19,369,2023-11-05,0.5836782493986102,0.9704433497536946,0.44004686644772856,353,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,20,91,2023-01-31,0.5798712121272739,0.9688013136288999,0.662671045429666,133,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,21,559,2024-05-13,0.5739921577891937,0.9671592775041051,0.9306325259989053,13,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,22,392,2023-11-28,0.5734312992281039,0.9655172413793104,0.7918035030103996,58,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,23,151,2023-04-01,0.5679252425448462,0.9638752052545156,0.828003557744937,41,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,24,178,2023-04-28,0.5674788637678455,0.9622331691297209,0.9356407361795294,11,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,25,494,2024-03-09,0.5667994067147539,0.9605911330049262,0.6785851122058018,119,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,26,539,2024-04-23,0.5645126027815016,0.9589490968801314,0.7540982484948002,79,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,27,404,2023-12-10,0.5611824889886882,0.9573070607553367,0.3532686781609195,453,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,28,528,2024-04-12,0.5578390822335996,0.9556650246305419,0.8097393267651889,48,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,29,366,2023-11-02,0.5576402785946898,0.9540229885057471,0.7977746989600437,53,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,30,515,2024-03-30,0.5519673857819406,0.9523809523809523,0.5187756568144499,263,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,31,172,2023-04-22,0.5489617896639511,0.9507389162561576,0.8287082649151614,39,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,32,179,2023-04-29,0.5476820139491364,0.9490968801313628,0.8383637794198139,37,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,33,524,2024-04-08,0.5458891850196059,0.9474548440065681,0.7958538587848933,55,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,34,522,2024-04-06,0.5450656741281925,0.9458128078817734,0.6707101806239738,126,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,35,359,2023-10-26,0.5412040581953218,0.9441707717569786,0.7642292692939245,77,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,36,154,2023-04-04,0.54038840709224,0.9425287356321839,0.8539682539682539,32,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,37,561,2024-05-15,0.5377364175174064,0.9408866995073891,0.5548405856595512,218,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,38,523,2024-04-07,0.5361068287232857,0.9392446633825944,0.7737257115489875,69,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,39,357,2023-10-24,0.5343127149760172,0.9376026272577996,0.5820744389709908,190,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,40,473,2024-02-17,0.5295763069738408,0.9359605911330049,0.5831503147235907,188,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,41,389,2023-11-25,0.5261175135348036,0.9343185550082101,0.5422020388615216,235,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,42,176,2023-04-26,0.5214422227931027,0.9326765188834154,0.8243996305418719,44,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,43,388,2023-11-24,0.521418991670425,0.9310344827586207,0.7515479611384783,82,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,44,333,2023-09-30,0.5191225587288454,0.9293924466338259,0.7299380815544608,91,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,45,493,2024-03-08,0.5178000307239206,0.9277504105090312,0.9638649425287357,7,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,46,564,2024-05-18,0.5074047664104824,0.9261083743842364,0.6401392309797482,146,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,47,180,2023-04-30,0.5068806785421338,0.9244663382594417,0.523753078817734,255,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,48,182,2023-05-02,0.5063605911973651,0.922824302134647,0.8554905582922825,29,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,49,365,2023-11-01,0.5063321763872902,0.9211822660098522,0.8593134236453203,27,5,0,dp;zms;units;isolation_forest;calf,
isolation_forest,50,391,2023-11-27,0.505264962200918,0.9187192118226601,0.9077928297755884,17,5,0,dp;zms;units;isolation_forest;calf,
calf,1,527,2024-04-11,25.175870895385742,1.0,0.9661808976464148,5,5,0,dp;zms;units;isolation_forest;calf,
calf,2,184,2023-05-04,23.035654067993164,0.9982638888888888,0.9910577449370553,2,5,0,dp;zms;units;isolation_forest;calf,
calf,3,531,2024-04-15,20.803985595703125,0.9965277777777778,0.9989771483305967,1,5,0,dp;zms;units;isolation_forest;calf,
calf,4,402,2023-12-08,13.997740745544434,0.9947916666666666,0.9650571291735085,6,5,0,dp;zms;units;isolation_forest;calf,
calf,5,387,2023-11-23,11.14376449584961,0.9930555555555556,0.9360101943076081,10,5,0,dp;zms;units;isolation_forest;calf,
calf,6,471,2024-02-15,10.206281661987305,0.9913194444444444,0.949232006020799,9,5,0,dp;zms;units;isolation_forest;calf,
calf,7,493,2024-03-08,10.038074493408203,0.9895833333333334,0.9638649425287357,7,5,0,dp;zms;units;isolation_forest;calf,
calf,8,570,2024-05-24,10.019257545471191,0.9878472222222222,0.4371254105090312,358,5,0,dp;zms;units;isolation_forest;calf,
calf,9,521,2024-04-05,9.625103950500488,0.9861111111111112,0.7887383689107828,60,5,0,dp;zms;units;isolation_forest;calf,
calf,10,542,2024-04-26,9.580761909484863,0.984375,0.8630661603721949,26,5,0,dp;zms;units;isolation_forest;calf,
calf,11,520,2024-04-04,8.73118782043457,0.9826388888888888,0.7965038314176245,54,5,0,dp;zms;units;isolation_forest;calf,
calf,12,569,2024-05-23,8.680684089660645,0.9809027777777778,0.4847957717569787,307,5,0,dp;zms;units;isolation_forest;calf,
calf,13,364,2023-10-31,7.567528247833252,0.9791666666666666,0.9257525998905309,14,5,0,dp;zms;units;isolation_forest;calf,
calf,14,513,2024-03-28,7.053300857543945,0.9774305555555556,0.8732006020799125,23,5,0,dp;zms;units;isolation_forest;calf,
calf,15,365,2023-11-01,6.2652058601379395,0.9756944444444444,0.8593134236453203,27,5,0,dp;zms;units;isolation_forest;calf,
calf,16,392,2023-11-28,6.138731479644775,0.9739583333333334,0.7918035030103996,58,5,0,dp;zms;units;isolation_forest;calf,
calf,17,514,2024-03-29,5.816390037536621,0.9722222222222222,0.8773946360153257,22,5,0,dp;zms;units;isolation_forest;calf,
calf,18,504,2024-03-19,5.815031051635742,0.9704861111111112,0.7755866858237548,68,5,0,dp;zms;units;isolation_forest;calf,
calf,19,295,2023-08-23,5.277523040771484,0.96875,0.9088977832512315,16,5,0,dp;zms;units;isolation_forest;calf,
calf,20,148,2023-03-29,5.268856525421143,0.9670138888888888,0.8824165298303228,19,5,0,dp;zms;units;isolation_forest;calf,
calf,21,367,2023-11-03,5.0518646240234375,0.9652777777777778,0.9727541735084839,4,5,0,dp;zms;units;isolation_forest;calf,
calf,22,568,2024-05-22,4.939211845397949,0.9635416666666666,0.725227490421456,94,5,0,dp;zms;units;isolation_forest;calf,
calf,23,153,2023-04-03,4.540098190307617,0.9618055555555556,0.9494988368910782,8,5,0,dp;zms;units;isolation_forest;calf,
calf,24,517,2024-04-01,4.218212604522705,0.9600694444444444,0.4153701423097974,382,5,0,dp;zms;units;isolation_forest;calf,
calf,25,482,2024-02-26,4.184518337249756,0.9583333333333334,0.8821821975916804,20,5,0,dp;zms;units;isolation_forest;calf,
calf,26,172,2023-04-22,4.008474826812744,0.9565972222222222,0.8287082649151614,39,5,0,dp;zms;units;isolation_forest;calf,
calf,27,182,2023-05-02,3.771205425262451,0.9548611111111112,0.8554905582922825,29,5,0,dp;zms;units;isolation_forest;calf,
calf,28,476,2024-02-20,3.6335208415985107,0.953125,0.7844006568144499,62,5,0,dp;zms;units;isolation_forest;calf,
calf,29,429,2024-01-04,3.6040432453155518,0.9513888888888888,0.3800236042692939,418,5,0,dp;zms;units;isolation_forest;calf,
calf,30,448,2024-01-23,3.480231523513794,0.9496527777777778,0.42317152435686917,376,5,0,dp;zms;units;isolation_forest;calf,
calf,31,89,2023-01-29,3.414911985397339,0.9479166666666666,0.9862804460864807,3,5,0,dp;zms;units;isolation_forest;calf,
calf,32,171,2023-04-21,3.3640859127044678,0.9461805555555556,0.8277829091406679,42,5,0,dp;zms;units;isolation_forest;calf,
calf,33,443,2024-01-18,3.1382505893707275,0.9444444444444444,0.37853037766830866,423,5,0,dp;zms;units;isolation_forest;calf,
calf,34,441,2024-01-16,3.0146853923797607,0.9427083333333334,0.38240626710454295,416,5,0,dp;zms;units;isolation_forest;calf,
calf,35,519,2024-04-03,3.002732276916504,0.9409722222222222,0.9161107690202519,15,5,0,dp;zms;units;isolation_forest;calf,
calf,36,391,2023-11-27,2.9326834678649902,0.9392361111111112,0.9077928297755884,17,5,0,dp;zms;units;isolation_forest;calf,
calf,37,106,2023-02-15,2.8167598247528076,0.9375,0.3224428708264915,489,5,0,dp;zms;units;isolation_forest;calf,
calf,38,156,2023-04-06,2.8029067516326904,0.9357638888888888,0.43468117131910233,361,5,0,dp;zms;units;isolation_forest;calf,
calf,39,154,2023-04-04,2.758720636367798,0.9340277777777778,0.8539682539682539,32,5,0,dp;zms;units;isolation_forest;calf,
calf,40,430,2024-01-05,2.7354331016540527,0.9322916666666666,0.3667915298303229,436,5,0,dp;zms;units;isolation_forest;calf,
calf,41,528,2024-04-12,2.66692852973938,0.9305555555555556,0.8097393267651889,48,5,0,dp;zms;units;isolation_forest;calf,
calf,42,405,2023-12-11,2.6577529907226562,0.9288194444444444,0.5975540503557746,180,5,0,dp;zms;units;isolation_forest;calf,
calf,43,358,2023-10-25,2.6461923122406006,0.9270833333333334,0.8285970853858785,40,5,0,dp;zms;units;isolation_forest;calf,
calf,44,422,2023-12-28,2.566464424133301,0.9253472222222222,0.36805897646414887,435,5,0,dp;zms;units;isolation_forest;calf,
calf,45,190,2023-05-10,2.5380077362060547,0.9236111111111112,0.45534003831417624,342,5,0,dp;zms;units;isolation_forest;calf,
calf,46,442,2024-01-17,2.5088796615600586,0.921875,0.3872485632183908,410,5,0,dp;zms;units;isolation_forest;calf,
calf,47,356,2023-10-23,2.4387099742889404,0.9201388888888888,0.9040315407772305,18,5,0,dp;zms;units;isolation_forest;calf,
calf,48,560,2024-05-14,2.4272944927215576,0.9184027777777778,0.8370450191570882,38,5,0,dp;zms;units;isolation_forest;calf,
calf,49,179,2023-04-29,2.3835206031799316,0.9166666666666666,0.8383637794198139,37,5,0,dp;zms;units;isolation_forest;calf,
calf,50,324,2023-09-21,2.381505250930786,0.9149305555555556,0.7698908730158729,72,5,0,dp;zms;units;isolation_forest;calf,
