variant,anomaly_type,date,customer,consensus_rank,consensus_score,method_count,methods,best_rank
log1p,subsequence_pattern,2023-12-28,13400000,3,0.9965277777777778,1,calf,3
log1p,subsequence_pattern,2024-01-10,13400000,4,0.9947916666666666,1,calf,4
log1p,subsequence_pattern,2023-05-06,13400000,5,0.9930555555555556,1,calf,5
log1p,subsequence_pattern,2023-05-10,13400000,6,0.9913194444444444,1,calf,6
log1p,subsequence_pattern,2023-12-26,13400000,7,0.9895833333333334,1,calf,7
log1p,subsequence_pattern,2024-02-20,13400000,8,0.9878472222222222,1,calf,8
log1p,subsequence_pattern,2023-09-07,13400000,9,0.9861111111111112,1,calf,9
log1p,subsequence_pattern,2024-04-02,13400000,10,0.984375,1,calf,10
log1p,subsequence_pattern,2023-04-12,13400000,11,0.9826388888888888,1,calf,11
log1p,subsequence_pattern,2023-04-10,13400000,12,0.9809027777777778,1,calf,12
log1p,subsequence_pattern,2023-08-29,13400000,13,0.9791666666666666,1,calf,13
log1p,subsequence_pattern,2024-01-16,13400000,14,0.9774305555555556,1,calf,14
log1p,subsequence_pattern,2023-12-18,13400000,15,0.9756944444444444,1,calf,15
log1p,subsequence_pattern,2023-07-13,13400000,16,0.9739583333333334,1,calf,16
log1p,subsequence_pattern,2023-07-14,13400000,17,0.9722222222222222,1,calf,17
log1p,subsequence_pattern,2024-01-11,13400000,18,0.9704861111111112,1,calf,18
log1p,subsequence_pattern,2024-01-17,13400000,19,0.96875,1,calf,19
log1p,subsequence_pattern,2023-04-11,13400000,20,0.9670138888888888,1,calf,20
log1p,subsequence_pattern,2024-03-29,13400000,21,0.9652777777777778,1,calf,21
log1p,subsequence_pattern,2024-04-01,13400000,22,0.9635416666666666,1,calf,22
log1p,subsequence_pattern,2024-04-06,13400000,23,0.9618055555555556,1,calf,23
log1p,subsequence_pattern,2023-11-22,13400000,24,0.9600694444444444,1,calf,24
log1p,subsequence_pattern,2024-02-09,13400000,25,0.9583333333333334,1,calf,25
log1p,subsequence_pattern,2023-03-02,13401000,1,1.0,1,calf,1
log1p,subsequence_pattern,2024-05-22,13401000,2,0.9982638888888888,1,calf,2
log1p,subsequence_pattern,2023-08-29,13401000,3,0.9965277777777778,1,calf,3
log1p,subsequence_pattern,2024-05-23,13401000,4,0.9947916666666666,1,calf,4
log1p,subsequence_pattern,2024-01-23,13401000,5,0.9930555555555556,1,calf,5
log1p,subsequence_pattern,2024-01-11,13401000,6,0.9913194444444444,1,calf,6
log1p,subsequence_pattern,2024-03-08,13401000,7,0.9895833333333334,1,calf,7
log1p,subsequence_pattern,2024-01-17,13401000,8,0.9878472222222222,1,calf,8
log1p,subsequence_pattern,2024-01-16,13401000,9,0.9861111111111112,1,calf,9
log1p,subsequence_pattern,2024-02-08,13401000,10,0.984375,1,calf,10
log1p,subsequence_pattern,2024-01-12,13401000,11,0.9826388888888888,1,calf,11
log1p,subsequence_pattern,2023-12-08,13401000,12,0.9809027777777778,1,calf,12
log1p,subsequence_pattern,2023-12-26,13401000,13,0.9791666666666666,1,calf,13
log1p,subsequence_pattern,2023-02-24,13401000,14,0.9774305555555556,1,calf,14
log1p,subsequence_pattern,2024-01-15,13401000,15,0.9756944444444444,1,calf,15
log1p,subsequence_pattern,2024-04-02,13401000,16,0.9739583333333334,1,calf,16
log1p,subsequence_pattern,2024-01-10,13401000,17,0.9722222222222222,1,calf,17
log1p,subsequence_pattern,2024-01-18,13401000,18,0.9704861111111112,1,calf,18
log1p,subsequence_pattern,2024-01-04,13401000,19,0.96875,1,calf,19
log1p,subsequence_pattern,2023-04-10,13401000,20,0.9670138888888888,1,calf,20
log1p,subsequence_pattern,2024-05-25,13401000,21,0.9652777777777778,1,calf,21
log1p,subsequence_pattern,2023-12-18,13401000,22,0.9635416666666666,1,calf,22
log1p,subsequence_pattern,2023-06-01,13401000,23,0.9618055555555556,1,calf,23
log1p,subsequence_pattern,2024-04-05,13401000,24,0.9600694444444444,1,calf,24
log1p,subsequence_pattern,2024-05-29,13401000,25,0.9583333333333334,1,calf,25
log1p,subsequence_pattern,2024-04-02,161832000,1,1.0,1,calf,1
log1p,subsequence_pattern,2024-04-06,161832000,2,0.9982638888888888,1,calf,2
log1p,subsequence_pattern,2023-05-10,161832000,3,0.9965277777777778,1,calf,3
log1p,subsequence_pattern,2024-04-01,161832000,4,0.9947916666666666,1,calf,4
log1p,subsequence_pattern,2024-05-22,161832000,5,0.9930555555555556,1,calf,5
log1p,subsequence_pattern,2024-01-23,161832000,6,0.9913194444444444,1,calf,6
log1p,subsequence_pattern,2024-03-29,161832000,7,0.9895833333333334,1,calf,7
log1p,subsequence_pattern,2023-12-26,161832000,8,0.9878472222222222,1,calf,8
log1p,subsequence_pattern,2024-04-25,161832000,9,0.9861111111111112,1,calf,9
log1p,subsequence_pattern,2023-05-06,161832000,10,0.984375,1,calf,10
log1p,subsequence_pattern,2023-12-29,161832000,11,0.9826388888888888,1,calf,11
log1p,subsequence_pattern,2023-07-14,161832000,12,0.9809027777777778,1,calf,12
log1p,subsequence_pattern,2023-04-12,161832000,13,0.9791666666666666,1,calf,13
log1p,subsequence_pattern,2023-11-27,161832000,14,0.9774305555555556,1,calf,14
log1p,subsequence_pattern,2024-05-16,161832000,15,0.9756944444444444,1,calf,15
log1p,subsequence_pattern,2023-09-07,161832000,16,0.9739583333333334,1,calf,16
log1p,subsequence_pattern,2024-01-15,161832000,17,0.9722222222222222,1,calf,17
log1p,subsequence_pattern,2024-01-11,161832000,18,0.9704861111111112,1,calf,18
log1p,subsequence_pattern,2023-12-28,161832000,19,0.96875,1,calf,19
log1p,subsequence_pattern,2024-01-16,161832000,20,0.9670138888888888,1,calf,20
log1p,subsequence_pattern,2023-04-06,161832000,21,0.9652777777777778,1,calf,21
log1p,subsequence_pattern,2024-02-12,161832000,22,0.9635416666666666,1,calf,22
log1p,subsequence_pattern,2023-04-10,161832000,23,0.9618055555555556,1,calf,23
log1p,subsequence_pattern,2023-08-29,161832000,24,0.9600694444444444,1,calf,24
log1p,subsequence_pattern,2024-05-17,161832000,25,0.9583333333333334,1,calf,25
log1p,subsequence_pattern,2024-04-25,161835000,1,1.0,1,calf,1
log1p,subsequence_pattern,2024-04-23,161835000,2,0.9982638888888888,1,calf,2
log1p,subsequence_pattern,2024-01-17,161835000,3,0.9965277777777778,1,calf,3
log1p,subsequence_pattern,2024-04-02,161835000,4,0.9947916666666666,1,calf,4
log1p,subsequence_pattern,2024-04-22,161835000,5,0.9930555555555556,1,calf,5
log1p,subsequence_pattern,2024-03-29,161835000,6,0.9913194444444444,1,calf,6
log1p,subsequence_pattern,2023-04-11,161835000,7,0.9895833333333334,1,calf,7
log1p,subsequence_pattern,2024-04-01,161835000,8,0.9878472222222222,1,calf,8
log1p,subsequence_pattern,2023-05-10,161835000,9,0.9861111111111112,1,calf,9
log1p,subsequence_pattern,2024-01-18,161835000,10,0.984375,1,calf,10
log1p,subsequence_pattern,2024-03-12,161835000,11,0.9826388888888888,1,calf,11
log1p,subsequence_pattern,2024-02-20,161835000,12,0.9809027777777778,1,calf,12
log1p,subsequence_pattern,2023-04-12,161835000,13,0.9791666666666666,1,calf,13
log1p,subsequence_pattern,2023-05-06,161835000,14,0.9774305555555556,1,calf,14
log1p,subsequence_pattern,2023-12-28,161835000,15,0.9756944444444444,1,calf,15
log1p,subsequence_pattern,2023-10-31,161835000,16,0.9739583333333334,1,calf,16
log1p,subsequence_pattern,2023-08-29,161835000,17,0.9722222222222222,1,calf,17
log1p,subsequence_pattern,2024-04-15,161835000,18,0.9704861111111112,1,calf,18
log1p,subsequence_pattern,2024-05-23,161835000,19,0.96875,1,calf,19
log1p,subsequence_pattern,2024-05-25,161835000,20,0.9670138888888888,1,calf,20
log1p,subsequence_pattern,2023-03-16,161835000,21,0.9652777777777778,1,calf,21
log1p,subsequence_pattern,2023-03-01,161835000,22,0.9635416666666666,1,calf,22
log1p,subsequence_pattern,2024-01-10,161835000,23,0.9618055555555556,1,calf,23
log1p,subsequence_pattern,2023-05-01,161835000,24,0.9600694444444444,1,calf,24
log1p,subsequence_pattern,2023-04-03,161835000,25,0.9583333333333334,1,calf,25
log1p,subsequence_pattern,2023-04-03,161836000,1,1.0,1,calf,1
log1p,subsequence_pattern,2024-03-29,161836000,2,0.9982638888888888,1,calf,2
log1p,subsequence_pattern,2024-04-25,161836000,3,0.9965277777777778,1,calf,3
log1p,subsequence_pattern,2024-04-23,161836000,4,0.9947916666666666,1,calf,4
log1p,subsequence_pattern,2024-04-01,161836000,5,0.9930555555555556,1,calf,5
log1p,subsequence_pattern,2024-04-09,161836000,6,0.9913194444444444,1,calf,6
log1p,subsequence_pattern,2024-04-06,161836000,7,0.9895833333333334,1,calf,7
log1p,subsequence_pattern,2024-04-15,161836000,8,0.9878472222222222,1,calf,8
log1p,subsequence_pattern,2024-04-05,161836000,9,0.9861111111111112,1,calf,9
log1p,subsequence_pattern,2023-05-10,161836000,10,0.984375,1,calf,10
log1p,subsequence_pattern,2023-04-27,161836000,11,0.9826388888888888,1,calf,11
log1p,subsequence_pattern,2023-12-11,161836000,12,0.9809027777777778,1,calf,12
log1p,subsequence_pattern,2024-01-23,161836000,13,0.9791666666666666,1,calf,13
log1p,subsequence_pattern,2024-05-22,161836000,14,0.9774305555555556,1,calf,14
log1p,subsequence_pattern,2024-03-18,161836000,15,0.9756944444444444,1,calf,15
log1p,subsequence_pattern,2023-03-30,161836000,16,0.9739583333333334,1,calf,16
log1p,subsequence_pattern,2024-04-02,161836000,17,0.9722222222222222,1,calf,17
log1p,subsequence_pattern,2023-09-07,161836000,18,0.9704861111111112,1,calf,18
log1p,subsequence_pattern,2023-11-20,161836000,19,0.96875,1,calf,19
log1p,subsequence_pattern,2023-04-06,161836000,20,0.9670138888888888,1,calf,20
log1p,subsequence_pattern,2024-01-09,161836000,21,0.9652777777777778,1,calf,21
log1p,subsequence_pattern,2023-10-03,161836000,22,0.9635416666666666,1,calf,22
log1p,subsequence_pattern,2023-04-10,161836000,23,0.9618055555555556,1,calf,23
log1p,subsequence_pattern,2024-03-28,161836000,24,0.9600694444444444,1,calf,24
log1p,subsequence_pattern,2023-03-01,161836000,25,0.9583333333333334,1,calf,25
log1p,subsequence_pattern,2024-05-09,161838000,1,1.0,1,calf,1
log1p,subsequence_pattern,2023-11-01,161838000,2,0.9982638888888888,1,calf,2
log1p,subsequence_pattern,2024-04-15,161838000,3,0.9965277777777778,1,calf,3
log1p,subsequence_pattern,2024-05-22,161838000,4,0.9947916666666666,1,calf,4
log1p,subsequence_pattern,2024-02-16,161838000,5,0.9930555555555556,1,calf,5
log1p,subsequence_pattern,2024-04-09,161838000,6,0.9913194444444444,1,calf,6
log1p,subsequence_pattern,2024-03-19,161838000,7,0.9895833333333334,1,calf,7
log1p,subsequence_pattern,2023-05-16,161838000,8,0.9878472222222222,1,calf,8
log1p,subsequence_pattern,2023-09-07,161838000,9,0.9861111111111112,1,calf,9
log1p,subsequence_pattern,2023-05-08,161838000,10,0.984375,1,calf,10
log1p,subsequence_pattern,2023-07-14,161838000,11,0.9826388888888888,1,calf,11
log1p,subsequence_pattern,2024-05-07,161838000,12,0.9809027777777778,1,calf,12
log1p,subsequence_pattern,2024-02-20,161838000,13,0.9791666666666666,1,calf,13
log1p,subsequence_pattern,2023-05-18,161838000,14,0.9774305555555556,1,calf,14
log1p,subsequence_pattern,2024-05-16,161838000,15,0.9756944444444444,1,calf,15
log1p,subsequence_pattern,2023-07-13,161838000,16,0.9739583333333334,1,calf,16
log1p,subsequence_pattern,2023-08-04,161838000,17,0.9722222222222222,1,calf,17
log1p,subsequence_pattern,2024-03-29,161838000,18,0.9704861111111112,1,calf,18
log1p,subsequence_pattern,2023-10-20,161838000,19,0.96875,1,calf,19
log1p,subsequence_pattern,2023-10-23,161838000,20,0.9670138888888888,1,calf,20
log1p,subsequence_pattern,2024-02-05,161838000,21,0.9652777777777778,1,calf,21
log1p,subsequence_pattern,2024-01-18,161838000,22,0.9635416666666666,1,calf,22
log1p,subsequence_pattern,2023-10-03,161838000,23,0.9618055555555556,1,calf,23
log1p,subsequence_pattern,2023-03-15,161838000,24,0.9600694444444444,1,calf,24
log1p,subsequence_pattern,2024-04-06,161838000,25,0.9583333333333334,1,calf,25
log1p,subsequence_pattern,2024-02-15,2968000,1,1.0,1,calf,1
log1p,subsequence_pattern,2023-11-13,2968000,2,0.9982638888888888,1,calf,2
log1p,subsequence_pattern,2024-02-13,2968000,3,0.9965277777777778,1,calf,3
log1p,subsequence_pattern,2023-03-06,2968000,4,0.9947916666666666,1,calf,4
log1p,subsequence_pattern,2024-02-19,2968000,5,0.9930555555555556,1,calf,5
log1p,subsequence_pattern,2024-02-23,2968000,6,0.9913194444444444,1,calf,6
log1p,subsequence_pattern,2023-03-21,2968000,7,0.9895833333333334,1,calf,7
log1p,subsequence_pattern,2024-04-11,2968000,8,0.9878472222222222,1,calf,8
log1p,subsequence_pattern,2023-10-27,2968000,9,0.9861111111111112,1,calf,9
log1p,subsequence_pattern,2024-01-04,2968000,10,0.984375,1,calf,10
log1p,subsequence_pattern,2024-04-25,2968000,11,0.9826388888888888,1,calf,11
log1p,subsequence_pattern,2023-07-25,2968000,12,0.9809027777777778,1,calf,12
log1p,subsequence_pattern,2023-12-04,2968000,13,0.9791666666666666,1,calf,13
log1p,subsequence_pattern,2023-07-26,2968000,14,0.9774305555555556,1,calf,14
log1p,subsequence_pattern,2023-11-06,2968000,15,0.9756944444444444,1,calf,15
log1p,subsequence_pattern,2023-11-23,2968000,16,0.9739583333333334,1,calf,16
log1p,subsequence_pattern,2023-04-06,2968000,17,0.9722222222222222,1,calf,17
log1p,subsequence_pattern,2023-05-22,2968000,18,0.9704861111111112,1,calf,18
log1p,subsequence_pattern,2023-11-24,2968000,19,0.96875,1,calf,19
log1p,subsequence_pattern,2024-01-05,2968000,20,0.9670138888888888,1,calf,20
log1p,subsequence_pattern,2024-05-01,2968000,21,0.9652777777777778,1,calf,21
log1p,subsequence_pattern,2024-02-12,2968000,22,0.9635416666666666,1,calf,22
log1p,subsequence_pattern,2023-04-17,2968000,23,0.9618055555555556,1,calf,23
log1p,subsequence_pattern,2023-12-06,2968000,24,0.9600694444444444,1,calf,24
log1p,subsequence_pattern,2024-01-30,2968000,25,0.9583333333333334,1,calf,25
log1p,subsequence_pattern,2024-01-09,3296000,1,1.0,1,calf,1
log1p,subsequence_pattern,2023-08-29,3296000,2,0.9982638888888888,1,calf,2
log1p,subsequence_pattern,2023-10-31,3296000,3,0.9965277777777778,1,calf,3
log1p,subsequence_pattern,2024-05-22,3296000,4,0.9947916666666666,1,calf,4
log1p,subsequence_pattern,2023-09-07,3296000,5,0.9930555555555556,1,calf,5
log1p,subsequence_pattern,2024-03-01,3296000,6,0.9913194444444444,1,calf,6
log1p,subsequence_pattern,2023-12-27,3296000,7,0.9895833333333334,1,calf,7
log1p,subsequence_pattern,2024-02-16,3296000,8,0.9878472222222222,1,calf,8
log1p,subsequence_pattern,2024-04-06,3296000,9,0.9861111111111112,1,calf,9
log1p,subsequence_pattern,2024-01-10,3296000,10,0.984375,1,calf,10
log1p,subsequence_pattern,2024-05-16,3296000,11,0.9826388888888888,1,calf,11
log1p,subsequence_pattern,2024-03-20,3296000,12,0.9809027777777778,1,calf,12
log1p,subsequence_pattern,2023-04-03,3296000,13,0.9791666666666666,1,calf,13
log1p,subsequence_pattern,2023-05-18,3296000,14,0.9774305555555556,1,calf,14
log1p,subsequence_pattern,2023-10-07,3296000,15,0.9756944444444444,1,calf,15
log1p,subsequence_pattern,2024-01-11,3296000,16,0.9739583333333334,1,calf,16
log1p,subsequence_pattern,2024-04-01,3296000,17,0.9722222222222222,1,calf,17
log1p,subsequence_pattern,2024-04-02,3296000,18,0.9704861111111112,1,calf,18
log1p,subsequence_pattern,2024-01-23,3296000,19,0.96875,1,calf,19
log1p,subsequence_pattern,2024-02-20,3296000,20,0.9670138888888888,1,calf,20
log1p,subsequence_pattern,2023-12-11,3296000,21,0.9652777777777778,1,calf,21
log1p,subsequence_pattern,2023-06-16,3296000,22,0.9635416666666666,1,calf,22
log1p,subsequence_pattern,2024-02-13,3296000,23,0.9618055555555556,1,calf,23
log1p,subsequence_pattern,2023-05-10,3296000,24,0.9600694444444444,1,calf,24
log1p,subsequence_pattern,2023-08-07,3296000,25,0.9583333333333334,1,calf,25
log1p,subsequence_pattern,2023-12-28,330387000,1,1.0,1,calf,1
log1p,subsequence_pattern,2023-08-05,330387000,2,0.9982638888888888,1,calf,2
log1p,subsequence_pattern,2024-02-07,330387000,3,0.9965277777777778,1,calf,3
log1p,subsequence_pattern,2023-08-29,330387000,4,0.9947916666666666,1,calf,4
log1p,subsequence_pattern,2024-03-29,330387000,5,0.9930555555555556,1,calf,5
log1p,subsequence_pattern,2024-03-01,330387000,6,0.9913194444444444,1,calf,6
log1p,subsequence_pattern,2024-05-22,330387000,7,0.9895833333333334,1,calf,7
log1p,subsequence_pattern,2024-01-10,330387000,8,0.9878472222222222,1,calf,8
log1p,subsequence_pattern,2023-04-11,330387000,9,0.9861111111111112,1,calf,9
log1p,subsequence_pattern,2024-04-23,330387000,10,0.984375,1,calf,10
log1p,subsequence_pattern,2024-01-04,330387000,11,0.9826388888888888,1,calf,11
log1p,subsequence_pattern,2023-12-26,330387000,12,0.9809027777777778,1,calf,12
log1p,subsequence_pattern,2024-01-11,330387000,13,0.9791666666666666,1,calf,13
log1p,subsequence_pattern,2023-09-11,330387000,14,0.9774305555555556,1,calf,14
log1p,subsequence_pattern,2024-01-22,330387000,15,0.9756944444444444,1,calf,15
log1p,subsequence_pattern,2023-10-21,330387000,16,0.9739583333333334,1,calf,16
log1p,subsequence_pattern,2023-05-04,330387000,17,0.9722222222222222,1,calf,17
log1p,subsequence_pattern,2024-04-06,330387000,18,0.9704861111111112,1,calf,18
log1p,subsequence_pattern,2023-11-22,330387000,19,0.96875,1,calf,19
log1p,subsequence_pattern,2023-08-04,330387000,20,0.9670138888888888,1,calf,20
log1p,subsequence_pattern,2024-01-02,330387000,21,0.9652777777777778,1,calf,21
log1p,subsequence_pattern,2023-04-06,330387000,22,0.9635416666666666,1,calf,22
log1p,subsequence_pattern,2023-02-09,330387000,23,0.9618055555555556,1,calf,23
log1p,subsequence_pattern,2023-11-20,330387000,24,0.9600694444444444,1,calf,24
log1p,subsequence_pattern,2024-03-17,330387000,25,0.9583333333333334,1,calf,25
log1p,subsequence_pattern,2024-01-05,620000,1,1.0,1,calf,1
log1p,subsequence_pattern,2024-01-16,620000,2,0.9982638888888888,1,calf,2
log1p,subsequence_pattern,2023-12-26,620000,3,0.9965277777777778,1,calf,3
log1p,subsequence_pattern,2023-12-29,620000,4,0.9947916666666666,1,calf,4
log1p,subsequence_pattern,2023-12-03,620000,5,0.9930555555555556,1,calf,5
log1p,subsequence_pattern,2024-01-12,620000,6,0.9913194444444444,1,calf,6
log1p,subsequence_pattern,2023-11-22,620000,7,0.9895833333333334,1,calf,7
log1p,subsequence_pattern,2024-01-13,620000,8,0.9878472222222222,1,calf,8
log1p,subsequence_pattern,2023-11-20,620000,9,0.9861111111111112,1,calf,9
log1p,subsequence_pattern,2024-01-08,620000,10,0.984375,1,calf,10
log1p,subsequence_pattern,2024-01-04,620000,11,0.9826388888888888,1,calf,11
log1p,subsequence_pattern,2024-01-10,620000,12,0.9809027777777778,1,calf,12
log1p,subsequence_pattern,2024-01-07,620000,13,0.9791666666666666,1,calf,13
log1p,subsequence_pattern,2024-01-11,620000,14,0.9774305555555556,1,calf,14
log1p,subsequence_pattern,2023-12-23,620000,15,0.9756944444444444,1,calf,15
log1p,subsequence_pattern,2024-02-02,620000,16,0.9739583333333334,1,calf,16
log1p,subsequence_pattern,2024-01-09,620000,17,0.9722222222222222,1,calf,17
log1p,subsequence_pattern,2024-01-31,620000,18,0.9704861111111112,1,calf,18
log1p,subsequence_pattern,2024-01-02,620000,19,0.96875,1,calf,19
log1p,subsequence_pattern,2023-12-28,620000,20,0.9670138888888888,1,calf,20
log1p,subsequence_pattern,2023-06-11,620000,21,0.9652777777777778,1,calf,21
log1p,subsequence_pattern,2024-05-17,620000,22,0.9635416666666666,1,calf,22
log1p,subsequence_pattern,2024-05-20,620000,23,0.9618055555555556,1,calf,23
log1p,subsequence_pattern,2024-01-03,620000,24,0.9600694444444444,1,calf,24
log1p,subsequence_pattern,2023-12-11,620000,25,0.9583333333333334,1,calf,25
log1p,subsequence_pattern,2023-05-10,633000,1,1.0,1,calf,1
log1p,subsequence_pattern,2024-05-22,633000,2,0.9982638888888888,1,calf,2
log1p,subsequence_pattern,2023-12-27,633000,3,0.9965277777777778,1,calf,3
log1p,subsequence_pattern,2024-03-29,633000,4,0.9947916666666666,1,calf,4
log1p,subsequence_pattern,2024-01-17,633000,5,0.9930555555555556,1,calf,5
log1p,subsequence_pattern,2023-08-29,633000,6,0.9913194444444444,1,calf,6
log1p,subsequence_pattern,2024-04-02,633000,7,0.9895833333333334,1,calf,7
log1p,subsequence_pattern,2024-04-01,633000,8,0.9878472222222222,1,calf,8
log1p,subsequence_pattern,2024-01-02,633000,9,0.9861111111111112,1,calf,9
log1p,subsequence_pattern,2023-09-07,633000,10,0.984375,1,calf,10
log1p,subsequence_pattern,2023-12-26,633000,11,0.9826388888888888,1,calf,11
log1p,subsequence_pattern,2023-05-06,633000,12,0.9809027777777778,1,calf,12
log1p,subsequence_pattern,2024-01-04,633000,13,0.9791666666666666,1,calf,13
log1p,subsequence_pattern,2024-01-11,633000,14,0.9774305555555556,1,calf,14
log1p,subsequence_pattern,2024-04-06,633000,15,0.9756944444444444,1,calf,15
log1p,subsequence_pattern,2024-01-03,633000,16,0.9739583333333334,1,calf,16
log1p,subsequence_pattern,2023-10-07,633000,17,0.9722222222222222,1,calf,17
log1p,subsequence_pattern,2024-01-23,633000,18,0.9704861111111112,1,calf,18
log1p,subsequence_pattern,2023-12-28,633000,19,0.96875,1,calf,19
log1p,subsequence_pattern,2023-12-29,633000,20,0.9670138888888888,1,calf,20
log1p,subsequence_pattern,2024-02-05,633000,21,0.9652777777777778,1,calf,21
log1p,subsequence_pattern,2024-01-05,633000,22,0.9635416666666666,1,calf,22
log1p,subsequence_pattern,2024-02-29,633000,23,0.9618055555555556,1,calf,23
log1p,subsequence_pattern,2024-01-09,633000,24,0.9600694444444444,1,calf,24
log1p,subsequence_pattern,2024-01-16,633000,25,0.9583333333333334,1,calf,25
